"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
9.79 10.49 9.49 8.19 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 41.09 8.99 5.59 11.09
7.99 5.99 10.09 5.19 8.69 32.39 17.69 42.19 31.39 11.29 11.79 6.29
10.29 7.19 5.59 6.19 9.19 33.09 88.49 42.09 16.99 9.99 10.39 9.29
7.79 9.09 6.29 3.89 6.79 37.69 44.19 26.59 25.69 22.69 6.99 9.29
7.79 7.19 8.19 9.29 11.59 30.49 43.49 39.59 16.59 11.49 6.59 11.19
11.99 8.29 10.09 5.79 10.59 40.19 23.19 33.99 30.89 15.49 7.39 8.69
9.49 6.09 5.99 9.49 13.99 14.89 16.79 39.69 15.19 19.79 8.49 5.19
15.99 8.79 9.29 11.09 10.99 25.89 34.49 32.89 20.59 15.59 11.79 12.79
9.79 8.99 9.59 9.59 12.69 28.49 47.19 37.89 22.69 16.79 11.29 12.99
10.39 9.69 10.99 9.59 12.29 25.59 42.79 41.99 21.59 17.09 12.09 14.09
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
9.79 10.49 9.49 8.19 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 41.09 8.99 5.59 11.09
7.99 5.99 10.09 5.19 8.69 32.39 17.69 42.19 31.39 11.29 11.79 6.29
10.29 7.19 5.59 6.19 9.19 33.09 88.49 42.09 16.99 9.99 10.39 9.29
7.79 9.09 6.29 3.89 6.79 37.69 44.19 26.59 25.69 22.69 6.99 9.29
7.79 7.19 8.19 9.29 11.59 30.49 43.49 39.59 16.59 11.49 6.59 11.19
11.99 8.29 10.09 5.79 10.59 40.19 23.19 33.99 30.89 15.49 7.39 8.69
8.54 9.74 8.24 10.24 18.34 45.74 37.14 29.34 31.74 13.04 12.04 13.34
7.34 12.04 8.54 6.84 7.54 16.04 43.84 34.34 24.74 11.54 12.54 10.14
12.24 11.64 12.24 10.14 8.14 25.54 17.54 42.44 17.84 16.14 12.64 14.34
12.24 13.74 11.54 10.44 10.24 38.54 25.34 24.74 19.84 10.24 9.44 10.34
7.84 8.84 7.64 6.94 9.54 38.14 22.74 20.84 18.44 11.64 9.44 15.34
13.04 12.04 11.04 11.04 14.04 30.04 43.04 38.84 26.34 19.34 14.34 14.84
13.64 11.94 10.44 10.64 14.64 31.34 41.84 38.64 28.74 18.14 15.04 15.64
12.24 12.34 10.04 10.64 13.64 29.14 36.74 34.94 26.94 17.14 12.64 15.34
14.24 11.24 10.04 12.04 13.14 30.54 38.44 36.44 26.34 16.24 12.04 7.14
10.34 11.54 7.04 7.34 12.44 44.74 30.94 32.94 50.34 20.54 12.94 6.74
7.34 11.84 8.74 21.64 11.24 30.84 63.14 35.44 25.94 22.34 10.34 12.24
12.94 8.14 9.44 9.94 12.34 30.24 52.64 53.74 23.24 15.44 11.04 10.04
8.04 5.44 7.24 7.84 13.14 19.74 36.04 31.34 14.54 10.94 8.94 13.24
8.24 7.94 7.54 11.34 6.64 17.64 27.14 29.64 21.64 18.54 8.84 16.54
5.74 11.14 7.24 14.94 10.84 24.24 20.94 29.24 28.54 12.54 10.24 10.14
6.41 6.11 6.11 7.51 12.01 24.31 55.91 37.31 18.91 11.11 13.71 6.81
10.11 5.91 5.21 9.41 13.71 21.61 48.31 24.21 37.51 17.41 8.71 17.11
11.41 10.81 9.31 8.41 7.11 32.11 43.51 29.61 30.11 17.31 13.31 12.11
13.01 15.11 8.71 7.11 17.21 28.81 29.81 67.81 30.81 14.11 9.81 11.91
5.71 5.91 9.91 11.11 8.11 26.61 21.11 18.21 15.81 20.41 10.31 6.21
12.01 10.51 11.11 6.11 12.71 34.21 44.91 43.01 29.91 21.91 28.51 18.11
10.91 8.81 12.11 8.31 13.51 33.61 14.51 17.01 21.71 16.91 20.51 9.31
12.01 14.01 10.31 8.11 10.91 17.91 51.41 50.11 12.31 21.01 6.81 16.51
18.41 8.81 4.51 13.31 3.91 31.91 29.81 30.51 38.91 12.11 4.61 12.41
7.31 4.91 12.91 8.11 9.51 45.21 40.71 52.91 20.31 15.41 13.71 19.21
8.21 6.01 15.21 3.91 16.01 41.91 26.11 19.21 26.91 15.01 8.31 12.91
10.91 7.91 5.71 11.91 10.51 17.21 21.81 28.91 24.91 25.61 9.91 13.91
26.51 15.11 2.71 8.31 13.71 41.31 33.71 28.11 39.21 11.01 9.01 13.91
6.71 8.01 4.11 6.31 12.81 25.01 51.71 41.61 16.91 20.11 9.61 8.11
10.11 8.41 5.91 8.31 5.21 19.21 56.81 27.21 13.51 18.31 23.81 15.11
6.02 8.72 5.72 9.42 6.32 19.72 53.62 42.92 18.42 7.42 5.62 5.82
6.12 8.12 4.82 19.62 5.82 30.32 54.92 40.92 33.32 18.72 7.92 9.72
6.12 11.42 11.92 6.22 6.52 15.92 57.62 32.62 14.12 11.92 10.12 20.72
10.22 8.42 6.12 7.32 24.82 19.22 31.92 23.62 15.22 12.22 7.02 18.92
11.52 11.72 8.02 4.32 8.02 38.92 33.02 31.02 19.92 21.52 5.22 10.12
12.52 6.42 10.72 9.82 16.02 21.22 34.32 26.72 20.32 10.22 13.02 21.82
6.22 6.42 4.42 9.72 8.22 18.02 31.42 30.42 24.92 11.92 7.72 12.92
18.72 7.62 8.82 3.72 8.12 24.02 35.22 42.72 21.32 19.92 11.02 14.42
9.82 4.12 6.62 6.52 14.02 34.62 33.12 66.52 23.32 13.22 12.62 22.82
7.22 18.22 13.42 6.32 15.72 8.32 47.52 62.62 21.52 19.72 18.22 11.42
6.72 9.92 6.42 6.72 13.62 30.42 24.92 31.82 33.42 22.42 11.02 12.62
9.42 5.72 9.52 5.12 10.82 28.92 38.42 38.42 8.82 10.02 15.82 12.02
10.82 14.62 7.32 10.22 5.62 16.12 60.42 52.32 24.72 21.42 8.32 7.92
9.02 14.92 10.92 12.12 11.92 47.52 35.72 45.42 27.32 15.72 12.92 9.22
11.02 9.82 15.02 10.82 21.52 24.62 61.52 40.72 16.22 21.52 10.02 14.72
8.53 9.73 8.23 10.23 18.33 45.73 37.13 29.33 31.73 13.03 12.03 13.33
7.33 12.03 8.53 6.83 7.53 16.03 43.83 34.33 24.73 11.53 12.53 10.13
12.23 11.63 12.23 10.13 8.13 25.53 17.53 42.43 17.83 16.13 12.63 14.33
12.23 13.73 11.53 10.43 10.23 38.53 25.33 24.73 19.83 10.23 9.43 10.33
7.83 8.83 7.63 6.93 9.53 38.13 22.73 20.83 18.43 11.63 9.43 15.33
13.03 12.03 11.03 11.03 14.03 30.03 43.03 38.83 26.33 19.33 14.33 14.83
13.63 11.93 10.43 10.63 14.63 31.33 41.83 38.63 28.73 18.13 15.03 15.63
12.23 12.33 10.03 10.63 13.63 29.13 36.73 34.93 26.93 17.13 12.63 15.33
14.23 11.23 10.03 12.03 13.13 30.53 38.43 36.43 26.33 16.23 12.03 7.13
10.33 11.53 7.03 7.33 12.43 44.73 30.93 32.93 50.33 20.53 12.93 6.73
7.33 11.83 8.73 21.63 11.23 30.83 63.13 35.43 25.93 22.33 10.33 12.23
12.93 8.13 9.43 9.93 12.33 30.23 52.63 53.73 23.23 15.43 11.03 10.03
8.03 5.43 7.23 7.83 13.13 19.73 36.03 31.33 14.53 10.93 8.93 13.23
8.23 7.93 7.53 11.33 6.63 17.63 27.13 29.63 21.63 18.53 8.83 16.53
5.73 11.13 7.23 14.93 10.83 24.23 20.93 29.23 28.53 12.53 10.23 10.13
6.8 10 8.4 6.8 21.4 24 34.8 35.6 18 16.1 11.9 14.3
11.2 10.7 10.1 9.4 11.8 25.7 39.2 29.3 11.5 10.9 7.2 10.9
13.8 6.9 7.7 5.6 11.4 19.4 50.6 21.9 32.2 13.9 10.4 8.9
7.1 11.5 6.6 4.5 13.5 21.3 20.2 20.7 16.7 11.9 6.4 7.7
7.9 10.7 6.8 6.6 6.8 31.1 46.7 43 27.3 10.3 7.4 11.8
4.7 7.9 9.3 7.6 10.4 40.1 28.7 44.7 22.3 15.1 6.5 10.2
11.4 16.9 5 6.8 8 57 22.8 52.4 26.4 9.2 7.1 10.7
17.4 9.3 14.4 9 5.6 25.7 38.8 30.4 24.2 16.5 12.4 15
8.4 10.3 7.5 12.1 12.2 31.6 35.5 73.4 31.3 11.3 10.7 12.3
7.2 6.9 12.7 7 11.1 35 48.6 65.8 17.8 15.8 8.9 8.1
7.7 7.9 7 7 8.5 32.1 38.1 67.1 37.3 11.9 7.4 8.6
9.4 5.7 8.7 6.2 7.9 24.7 38.8 40.9 27.2 9.4 9.3 8.3
9.3 6.3 6.6 9.4 28.7 17.2 50.7 48.7 21.9 20.4 10.1 5.8
7.8 9.5 7.3 8.3 19.7 43.7 30.8 45.2 27.7 14.8 9.2 20.8
9.1 7.2 7.6 6.1 9.5 15.2 56.8 49.4 17.5 22.3 9.9 13.6
8.43 6.23 7.23 4.73 7.83 24.33 39.13 58.53 27.53 8.83 10.03 6.73
5.63 11.53 7.53 8.73 15.23 40.33 43.93 28.23 18.23 16.63 4.93 11.53
8.73 7.43 8.03 9.13 13.93 21.63 46.43 31.53 27.53 17.63 9.63 11.93
8.63 8.83 8.43 8.23 9.13 28.33 42.03 44.93 12.33 17.33 8.73 14.63
9.23 7.53 6.13 7.43 9.23 27.43 46.73 30.53 21.03 18.13 7.03 9.43
8.73 8.63 7.03 7.83 6.53 36.33 39.43 27.73 26.13 17.03 10.53 11.83
7.63 9.13 6.93 5.73 4.63 27.63 56.73 52.53 15.83 10.23 8.13 12.83
6.43 6.93 12.03 9.43 8.83 58.13 19.53 51.73 25.53 15.33 7.23 14.13
12.23 6.63 11.23 11.03 8.63 36.43 91.73 32.03 33.63 10.13 9.73 15.43
16.53 6.93 5.03 7.63 13.43 36.83 37.13 63.03 24.63 16.13 11.83 12.93
7.63 15.43 7.93 3.83 4.73 15.03 42.43 22.73 13.03 12.53 11.23 11.63
21.03 7.43 4.13 5.53 8.83 32.13 27.63 36.33 20.83 18.73 11.33 20.03
7.53 7.03 4.63 5.43 6.93 39.43 33.33 49.13 29.73 14.33 4.23 8.73
13.73 9.63 14.43 15.73 9.53 17.43 37.13 31.23 28.73 9.13 9.33 8.43
6.63 7.23 8.63 6.73 4.13 39.93 72.73 36.03 22.23 9.13 11.13 6.43
9.49 6.09 5.99 9.49 13.99 14.89 16.79 39.69 15.19 19.79 8.49 5.19
15.99 8.79 9.29 11.09 10.99 25.89 34.49 32.89 20.59 15.59 11.79 12.79
9.79 8.99 9.59 9.59 12.69 28.49 47.19 37.89 22.69 16.79 11.29 12.99
10.39 9.69 10.99 9.59 12.29 25.59 42.79 41.99 21.59 17.09 12.09 14.09
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
9.79 10.49 9.49 8.19 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 41.09 8.99 5.59 11.09
7.99 5.99 10.09 5.19 8.69 32.39 17.69 42.19 31.39 11.29 11.79 6.29
10.29 7.19 5.59 6.19 9.19 33.09 88.49 42.09 16.99 9.99 10.39 9.29
7.79 9.09 6.29 3.89 6.79 37.69 44.19 26.59 25.69 22.69 6.99 9.29
7.79 7.19 8.19 9.29 11.59 30.49 43.49 39.59 16.59 11.49 6.59 11.19
11.99 8.29 10.09 5.79 10.59 40.19 23.19 33.99 30.89 15.49 7.39 8.69
9.49 6.09 5.99 9.49 13.99 14.89 16.79 39.69 15.19 19.79 8.49 5.19
15.99 8.79 9.29 11.09 10.99 25.89 34.49 32.89 20.59 15.59 11.79 12.79
9.79 8.99 9.59 9.59 12.69 28.49 47.19 37.89 22.69 16.79 11.29 12.99
10.39 9.69 10.99 9.59 12.29 25.59 42.79 41.99 21.59 17.09 12.09 14.09
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
9.79 10.49 9.49 8.19 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 24.49 17.49 12.49 14.49
11.49 10.49 9.49 9.49 12.49 28.49 41.49 38.49 41.09 8.99 5.59 11.09
7.99 5.99 10.09 5.19 8.69 32.39 17.69 42.19 31.39 11.29 11.79 6.29
10.29 7.19 5.59 6.19 9.19 33.09 88.49 42.09 16.99 9.99 10.39 9.29
7.79 9.09 6.29 3.89 6.79 37.69 44.19 26.59 25.69 22.69 6.99 9.29
7.79 7.19 8.19 9.29 11.59 30.49 43.49 39.59 16.59 11.49 6.59 11.19
11.99 8.29 10.09 5.79 10.59 40.19 23.19 33.99 30.89 15.49 7.39 8.69
9.5 6.1 6 9.5 14 14.9 16.8 39.7 15.2 19.8 8.5 5.2
16 8.8 9.3 11.1 11 25.9 34.5 32.9 20.6 15.6 11.8 12.8
9.8 9 9.6 9.6 12.7 28.5 47.2 37.9 22.7 16.8 11.3 13
10.4 9.7 11 9.6 12.3 25.6 42.8 42 21.6 17.1 12.1 14.1
11.5 10.5 9.5 9.5 12.5 28.5 41.5 38.5 24.5 17.5 12.5 14.5
9.8 10.5 9.5 8.2 12.5 28.5 41.5 38.5 24.5 17.5 12.5 14.5
11.5 10.5 9.5 9.5 12.5 28.5 41.5 38.5 24.5 17.5 12.5 14.5
11.5 10.5 9.5 9.5 12.5 28.5 41.5 38.5 24.5 17.5 12.5 14.5
11.5 10.5 9.5 9.5 12.5 28.5 41.5 38.5 24.5 17.5 12.5 14.5
11.5 10.5 9.5 9.5 12.5 28.5 41.5 38.5 41.1 9 5.6 11.1
8 6 10.1 5.2 8.7 32.4 17.7 42.2 31.4 11.3 11.8 6.3
10.3 7.2 5.6 6.2 9.2 33.1 88.5 42.1 17 10 10.4 9.3
7.8 9.1 6.3 3.9 6.8 37.7 44.2 26.6 25.7 22.7 7 9.3
7.8 7.2 8.2 9.3 11.6 30.5 43.5 39.6 16.6 11.5 6.6 11.2
12 8.3 10.1 5.8 10.6 40.2 23.2 34 30.9 15.5 7.4 8.7
6.02 8.72 5.72 9.42 6.32 19.72 53.62 42.92 18.42 7.42 5.62 5.82
6.12 8.12 4.82 19.62 5.82 30.32 54.92 40.92 33.32 18.72 7.92 9.72
6.12 11.42 11.92 6.22 6.52 15.92 57.62 32.62 14.12 11.92 10.12 20.72
10.22 8.42 6.12 7.32 24.82 19.22 31.92 23.62 15.22 12.22 7.02 18.92
11.52 11.72 8.02 4.32 8.02 38.92 33.02 31.02 19.92 21.52 5.22 10.12
12.52 6.42 10.72 9.82 16.02 21.22 34.32 26.72 20.32 10.22 13.02 21.82
6.22 6.42 4.42 9.72 8.22 18.02 31.42 30.42 24.92 11.92 7.72 12.92
18.72 7.62 8.82 3.72 8.12 24.02 35.22 42.72 21.32 19.92 11.02 14.42
9.82 4.12 6.62 6.52 14.02 34.62 33.12 66.52 23.32 13.22 12.62 22.82
7.22 18.22 13.42 6.32 15.72 8.32 47.52 62.62 21.52 19.72 18.22 11.42
6.72 9.92 6.42 6.72 13.62 30.42 24.92 31.82 33.42 22.42 11.02 12.62
9.42 5.72 9.52 5.12 10.82 28.92 38.42 38.42 8.82 10.02 15.82 12.02
10.82 14.62 7.32 10.22 5.62 16.12 60.42 52.32 24.72 21.42 8.32 7.92
9.02 14.92 10.92 12.12 11.92 47.52 35.72 45.42 27.32 15.72 12.92 9.22
11.02 9.82 15.02 10.82 21.52 24.62 61.52 40.72 16.22 21.52 10.02 14.72
6.02 8.72 5.72 9.42 6.32 19.72 53.62 42.92 18.42 7.42 5.62 5.82
6.12 8.12 4.82 19.62 5.82 30.32 54.92 40.92 33.32 18.72 7.92 9.72
6.12 11.42 11.92 6.22 6.52 15.92 57.62 32.62 14.12 11.92 10.12 20.72
10.22 8.42 6.12 7.32 24.82 19.22 31.92 23.62 15.22 12.22 7.02 18.92
11.52 11.72 8.02 4.32 8.02 38.92 33.02 31.02 19.92 21.52 5.22 10.12
12.52 6.42 10.72 9.82 16.02 21.22 34.32 26.72 20.32 10.22 13.02 21.82
6.22 6.42 4.42 9.72 8.22 18.02 31.42 30.42 24.92 11.92 7.72 12.92
18.72 7.62 8.82 3.72 8.12 24.02 35.22 42.72 21.32 19.92 11.02 14.42
9.82 4.12 6.62 6.52 14.02 34.62 33.12 66.52 23.32 13.22 12.62 22.82
7.22 18.22 13.42 6.32 15.72 8.32 47.52 62.62 21.52 19.72 18.22 11.42
6.72 9.92 6.42 6.72 13.62 30.42 24.92 31.82 33.42 22.42 11.02 12.62
9.42 5.72 9.52 5.12 10.82 28.92 38.42 38.42 8.82 10.02 15.82 12.02
10.82 14.62 7.32 10.22 5.62 16.12 60.42 52.32 24.72 21.42 8.32 7.92
9.02 14.92 10.92 12.12 11.92 47.52 35.72 45.42 27.32 15.72 12.92 9.22
11.02 9.82 15.02 10.82 21.52 24.62 61.52 40.72 16.22 21.52 10.02 14.72
6.8 10 8.4 6.8 21.4 24 34.8 35.6 18 16.1 11.9 14.3
11.2 10.7 10.1 9.4 11.8 25.7 39.2 29.3 11.5 10.9 7.2 10.9
13.8 6.9 7.7 5.6 11.4 19.4 50.6 21.9 32.2 13.9 10.4 8.9
7.1 11.5 6.6 4.5 13.5 21.3 20.2 20.7 16.7 11.9 6.4 7.7
7.9 10.7 6.8 6.6 6.8 31.1 46.7 43 27.3 10.3 7.4 11.8
4.7 7.9 9.3 7.6 10.4 40.1 28.7 44.7 22.3 15.1 6.5 10.2
11.4 16.9 5 6.8 8 57 22.8 52.4 26.4 9.2 7.1 10.7
17.4 9.3 14.4 9 5.6 25.7 38.8 30.4 24.2 16.5 12.4 15
8.4 10.3 7.5 12.1 12.2 31.6 35.5 73.4 31.3 11.3 10.7 12.3
7.2 6.9 12.7 7 11.1 35 48.6 65.8 17.8 15.8 8.9 8.1
7.7 7.9 7 7 8.5 32.1 38.1 67.1 37.3 11.9 7.4 8.6
9.4 5.7 8.7 6.2 7.9 24.7 38.8 40.9 27.2 9.4 9.3 8.3
9.3 6.3 6.6 9.4 28.7 17.2 50.7 48.7 21.9 20.4 10.1 5.8
7.8 9.5 7.3 8.3 19.7 43.7 30.8 45.2 27.7 14.8 9.2 20.8
9.1 7.2 7.6 6.1 9.5 15.2 56.8 49.4 17.5 22.3 9.9 13.6
8.43 6.23 7.23 4.73 7.83 24.33 39.13 58.53 27.53 8.83 10.03 6.73
5.63 11.53 7.53 8.73 15.23 40.33 43.93 28.23 18.23 16.63 4.93 11.53
8.73 7.43 8.03 9.13 13.93 21.63 46.43 31.53 27.53 17.63 9.63 11.93
8.63 8.83 8.43 8.23 9.13 28.33 42.03 44.93 12.33 17.33 8.73 14.63
9.23 7.53 6.13 7.43 9.23 27.43 46.73 30.53 21.03 18.13 7.03 9.43
8.73 8.63 7.03 7.83 6.53 36.33 39.43 27.73 26.13 17.03 10.53 11.83
7.63 9.13 6.93 5.73 4.63 27.63 56.73 52.53 15.83 10.23 8.13 12.83
6.43 6.93 12.03 9.43 8.83 58.13 19.53 51.73 25.53 15.33 7.23 14.13
12.23 6.63 11.23 11.03 8.63 36.43 91.73 32.03 33.63 10.13 9.73 15.43
16.53 6.93 5.03 7.63 13.43 36.83 37.13 63.03 24.63 16.13 11.83 12.93
7.63 15.43 7.93 3.83 4.73 15.03 42.43 22.73 13.03 12.53 11.23 11.63
21.03 7.43 4.13 5.53 8.83 32.13 27.63 36.33 20.83 18.73 11.33 20.03
7.53 7.03 4.63 5.43 6.93 39.43 33.33 49.13 29.73 14.33 4.23 8.73
13.73 9.63 14.43 15.73 9.53 17.43 37.13 31.23 28.73 9.13 9.33 8.43
6.63 7.23 8.63 6.73 4.13 39.93 72.73 36.03 22.23 9.13 11.13 6.43
8.43 6.23 7.23 4.73 7.83 24.33 39.13 58.53 27.53 8.83 10.03 6.73
5.63 11.53 7.53 8.73 15.23 40.33 43.93 28.23 18.23 16.63 4.93 11.53
8.73 7.43 8.03 9.13 13.93 21.63 46.43 31.53 27.53 17.63 9.63 11.93
8.63 8.83 8.43 8.23 9.13 28.33 42.03 44.93 12.33 17.33 8.73 14.63
9.23 7.53 6.13 7.43 9.23 27.43 46.73 30.53 21.03 18.13 7.03 9.43
8.73 8.63 7.03 7.83 6.53 36.33 39.43 27.73 26.13 17.03 10.53 11.83
7.63 9.13 6.93 5.73 4.63 27.63 56.73 52.53 15.83 10.23 8.13 12.83
6.43 6.93 12.03 9.43 8.83 58.13 19.53 51.73 25.53 15.33 7.23 14.13
12.23 6.63 11.23 11.03 8.63 36.43 91.73 32.03 33.63 10.13 9.73 15.43
16.53 6.93 5.03 7.63 13.43 36.83 37.13 63.03 24.63 16.13 11.83 12.93
7.63 15.43 7.93 3.83 4.73 15.03 42.43 22.73 13.03 12.53 11.23 11.63
21.03 7.43 4.13 5.53 8.83 32.13 27.63 36.33 20.83 18.73 11.33 20.03
7.53 7.03 4.63 5.43 6.93 39.43 33.33 49.13 29.73 14.33 4.23 8.73
13.73 9.63 14.43 15.73 9.53 17.43 37.13 31.23 28.73 9.13 9.33 8.43
6.63 7.23 8.63 6.73 4.13 39.93 72.73 36.03 22.23 9.13 11.13 6.43
