Jan_prc Feb_prc Mar_prc Apr_prc Mai_prc Jun_prc Jul_prc Aug_prc Sep_prc Okt_prc Nov_prc Dez_prc
45.96 45.16 49.76 62.76 45.96 82.36 124.56 65.76 83.56 69.76 51.16 49.76
46.76 40.56 43.16 43.76 60.66 76.26 56.96 117.66 102.76 54.66 54.16 46.56
52.46 42.26 47.46 49.66 44.16 85.56 128.66 77.56 56.76 57.06 57.56 51.86
55.06 48.76 44.16 49.16 81.46 85.46 76.46 48.86 53.16 53.16 60.16 54.56
49.16 45.96 43.66 53.66 77.26 93.86 103.26 97.86 88.36 70.46 58.06 65.06
52.16 56.16 43.96 61.56 51.56 67.86 171.96 55.96 55.46 74.86 55.96 50.46
52.76 56.56 46.36 66.46 54.86 84.86 52.16 88.66 43.76 77.26 60.56 46.86
48.46 50.16 42.46 48.46 63.46 50.56 60.36 81.16 68.16 49.36 52.46 46.56
54.76 45.56 45.56 52.36 63.86 80.56 69.26 54.86 51.26 68.46 66.16 50.96
54.06 45.36 44.26 53.96 56.56 107.56 92.56 79.06 62.56 59.76 47.66 70.36
54.06 49.16 45.96 54.06 59.96 75.46 96.26 56.86 52.96 62.06 57.66 52.46
45.86 40.66 51.56 47.06 80.16 90.46 106.26 71.66 56.46 62.46 57.96 59.96
48.86 49.46 44.76 43.36 67.96 67.06 127.56 102.26 61.16 74.26 55.46 53.76
45.66 49.66 54.46 51.26 68.06 61.36 60.96 127.66 73.46 72.46 54.96 52.56
48.16 49.06 46.16 41.46 48.36 87.26 128.66 74.86 106.56 58.36 63.76 51.66
56.66 42.06 44.86 41.96 65.06 71.46 78.06 67.26 65.76 70.16 56.16 50.46
45.46 48.86 43.46 65.96 54.56 62.06 90.56 127.26 64.66 79.56 53.36 55.26
54.86 44.76 43.86 62.16 66.76 70.56 84.16 67.86 80.86 72.36 51.36 48.06
48.06 50.76 46.76 47.76 76.76 109.26 92.66 119.86 75.66 76.56 71.56 56.36
50.36 45.06 45.86 51.06 80.16 53.16 111.56 102.36 63.16 50.66 75.06 51.06
43.26 52.06 38.86 46.36 63.46 87.86 115.16 78.36 51.76 48.36 49.16 47.36
46.16 51.76 58.26 50.06 79.16 71.76 111.66 105.36 60.66 56.66 57.86 48.26
53.26 54.46 42.46 58.76 62.26 85.26 66.56 72.36 67.16 54.56 53.16 56.86
60.36 55.76 47.46 41.36 48.96 71.56 69.46 74.86 63.96 53.06 56.56 51.56
53.46 45.16 50.06 41.06 73.26 74.16 71.06 68.96 51.06 59.96 53.96 52.76
52.46 41.26 48.56 48.76 66.86 84.96 116.26 63.86 72.46 64.46 54.36 56.76
53.16 47.26 43.86 47.96 64.96 70.96 89.96 98.96 72.56 61.36 60.36 56.46
54.26 45.86 45.46 48.16 55.26 55.06 55.86 58.36 57.26 51.86 61.36 62.56
52.56 44.06 47.26 68.16 64.36 66.06 66.06 81.16 71.26 54.26 56.76 42.36
45.56 43.06 43.76 48.66 47.06 73.66 100.26 51.86 77.26 55.36 59.66 61.16
44.66 48.36 40.36 61.66 53.66 78.26 103.86 82.96 69.46 59.96 58.36 52.66
54.66 43.96 43.76 51.06 53.86 76.96 76.46 53.26 63.66 66.36 54.06 50.06
49.66 43.16 42.16 49.86 54.76 54.26 79.26 59.96 72.56 49.76 48.36 55.26
51.86 43.96 41.56 41.26 54.66 100.26 144.56 103.06 63.86 52.96 57.26 59.36
51.06 42.86 41.16 52.76 58.76 111.96 145.96 116.76 54.36 69.06 52.86 47.26
48.96 39.66 45.26 42.26 75.26 77.26 60.26 89.46 77.76 50.86 55.26 51.96
42.96 44.26 39.96 46.66 64.46 83.16 97.46 110.36 60.56 60.46 64.16 53.46
51.06 43.86 53.86 47.16 80.46 91.46 119.06 111.86 79.16 65.66 51.96 54.86
46.26 47.56 47.06 46.16 68.66 77.66 90.76 82.86 115.46 67.26 65.46 53.76
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
50.46 46.86 47.06 48.46 48.86 82.26 98.86 82.46 60.56 51.06 56.16 54.96
58.66 41.86 43.86 49.26 60.56 67.46 62.86 66.66 68.96 66.26 55.86 61.56
52.16 45.76 42.76 48.56 63.06 56.76 87.56 67.96 73.76 49.86 51.76 47.56
51.46 47.66 45.26 44.46 51.06 69.96 47.46 56.96 54.06 60.36 53.96 45.86
48.86 44.16 40.16 43.06 59.36 57.76 94.26 78.26 58.16 63.46 50.66 51.96
45.06 48.66 45.16 38.36 45.66 57.16 91.36 89.56 59.16 57.56 46.96 51.16
47.66 46.66 39.26 49.26 52.36 84.46 72.56 51.36 89.56 68.16 59.46 51.26
52.56 47.46 44.66 60.06 59.16 127.16 124.16 70.76 78.06 57.06 46.26 50.06
52.16 44.96 40.96 46.86 46.66 58.66 80.86 69.66 73.66 60.06 58.16 57.46
45.96 45.16 49.76 62.76 45.96 82.36 124.56 65.76 83.56 69.76 51.16 49.76
46.76 40.56 43.16 43.76 60.66 76.26 56.96 117.66 102.76 54.66 54.16 46.56
52.46 42.26 47.46 49.66 44.16 85.56 128.66 77.56 56.76 57.06 57.56 51.86
55.06 48.76 44.16 49.16 81.46 85.46 76.46 48.86 53.16 53.16 60.16 54.56
49.16 45.96 43.66 53.66 77.26 93.86 103.26 97.86 88.36 70.46 58.06 65.06
52.16 56.16 43.96 61.56 51.56 67.86 171.96 55.96 55.46 74.86 55.96 50.46
52.76 56.56 46.36 66.46 54.86 84.86 52.16 88.66 43.76 77.26 60.56 46.86
48.46 50.16 42.46 48.46 63.46 50.56 60.36 81.16 68.16 49.36 52.46 46.56
54.76 45.56 45.56 52.36 63.86 80.56 69.26 54.86 51.26 68.46 66.16 50.96
54.06 45.36 44.26 53.96 56.56 107.56 92.56 79.06 62.56 59.76 47.66 70.36
54.06 49.16 45.96 54.06 59.96 75.46 96.26 56.86 52.96 62.06 57.66 52.46
45.86 40.66 51.56 47.06 80.16 90.46 106.26 71.66 56.46 62.46 57.96 59.96
48.86 49.46 44.76 43.36 67.96 67.06 127.56 102.26 61.16 74.26 55.46 53.76
45.66 49.66 54.46 51.26 68.06 61.36 60.96 127.66 73.46 72.46 54.96 52.56
48.16 49.06 46.16 41.46 48.36 87.26 128.66 74.86 106.56 58.36 63.76 51.66
56.66 42.06 44.86 41.96 65.06 71.46 78.06 67.26 65.76 70.16 56.16 50.46
45.46 48.86 43.46 65.96 54.56 62.06 90.56 127.26 64.66 79.56 53.36 55.26
54.86 44.76 43.86 62.16 66.76 70.56 84.16 67.86 80.86 72.36 51.36 48.06
48.06 50.76 46.76 47.76 76.76 109.26 92.66 119.86 75.66 76.56 71.56 56.36
50.36 45.06 45.86 51.06 80.16 53.16 111.56 102.36 63.16 50.66 75.06 51.06
43.26 52.06 38.86 46.36 63.46 87.86 115.16 78.36 51.76 48.36 49.16 47.36
46.16 51.76 58.26 50.06 79.16 71.76 111.66 105.36 60.66 56.66 57.86 48.26
53.26 54.46 42.46 58.76 62.26 85.26 66.56 72.36 67.16 54.56 53.16 56.86
60.36 55.76 47.46 41.36 48.96 71.56 69.46 74.86 63.96 53.06 56.56 51.56
53.46 45.16 50.06 41.06 73.26 74.16 71.06 68.96 51.06 59.96 53.96 52.76
52.46 41.26 48.56 48.76 66.86 84.96 116.26 63.86 72.46 64.46 54.36 56.76
53.16 47.26 43.86 47.96 64.96 70.96 89.96 98.96 72.56 61.36 60.36 56.46
54.26 45.86 45.46 48.16 55.26 55.06 55.86 58.36 57.26 51.86 61.36 62.56
52.56 44.06 47.26 68.16 64.36 66.06 66.06 81.16 71.26 54.26 56.76 42.36
45.56 43.06 43.76 48.66 47.06 73.66 100.26 51.86 77.26 55.36 59.66 61.16
44.66 48.36 40.36 61.66 53.66 78.26 103.86 82.96 69.46 59.96 58.36 52.66
54.66 43.96 43.76 51.06 53.86 76.96 76.46 53.26 63.66 66.36 54.06 50.06
49.66 43.16 42.16 49.86 54.76 54.26 79.26 59.96 72.56 49.76 48.36 55.26
51.86 43.96 41.56 41.26 54.66 100.26 144.56 103.06 63.86 52.96 57.26 59.36
51.06 42.86 41.16 52.76 58.76 111.96 145.96 116.76 54.36 69.06 52.86 47.26
48.96 39.66 45.26 42.26 75.26 77.26 60.26 89.46 77.76 50.86 55.26 51.96
42.96 44.26 39.96 46.66 64.46 83.16 97.46 110.36 60.56 60.46 64.16 53.46
51.06 43.86 53.86 47.16 80.46 91.46 119.06 111.86 79.16 65.66 51.96 54.86
46.26 47.56 47.06 46.16 68.66 77.66 90.76 82.86 115.46 67.26 65.46 53.76
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
50.46 46.86 47.06 48.46 48.86 82.26 98.86 82.46 60.56 51.06 56.16 54.96
58.66 41.86 43.86 49.26 60.56 67.46 62.86 66.66 68.96 66.26 55.86 61.56
52.16 45.76 42.76 48.56 63.06 56.76 87.56 67.96 73.76 49.86 51.76 47.56
51.46 47.66 45.26 44.46 51.06 69.96 47.46 56.96 54.06 60.36 53.96 45.86
48.86 44.16 40.16 43.06 59.36 57.76 94.26 78.26 58.16 63.46 50.66 51.96
45.06 48.66 45.16 38.36 45.66 57.16 91.36 89.56 59.16 57.56 46.96 51.16
47.66 46.66 39.26 49.26 52.36 84.46 72.56 51.36 89.56 68.16 59.46 51.26
52.56 47.46 44.66 60.06 59.16 127.16 124.16 70.76 78.06 57.06 46.26 50.06
52.16 44.96 40.96 46.86 46.66 58.66 80.86 69.66 73.66 60.06 58.16 57.46
45.96 45.16 49.76 62.76 45.96 82.36 124.56 65.76 83.56 69.76 51.16 49.76
46.76 40.56 43.16 43.76 60.66 76.26 56.96 117.66 102.76 54.66 54.16 46.56
52.46 42.26 47.46 49.66 44.16 85.56 128.66 77.56 56.76 57.06 57.56 51.86
55.06 48.76 44.16 49.16 81.46 85.46 76.46 48.86 53.16 53.16 60.16 54.56
49.16 45.96 43.66 53.66 77.26 93.86 103.26 97.86 88.36 70.46 58.06 65.06
52.16 56.16 43.96 61.56 51.56 67.86 171.96 55.96 55.46 74.86 55.96 50.46
52.76 56.56 46.36 66.46 54.86 84.86 52.16 88.66 43.76 77.26 60.56 46.86
48.46 50.16 42.46 48.46 63.46 50.56 60.36 81.16 68.16 49.36 52.46 46.56
54.76 45.56 45.56 52.36 63.86 80.56 69.26 54.86 51.26 68.46 66.16 50.96
54.06 45.36 44.26 53.96 56.56 107.56 92.56 79.06 62.56 59.76 47.66 70.36
54.06 49.16 45.96 54.06 59.96 75.46 96.26 56.86 52.96 62.06 57.66 52.46
45.86 40.66 51.56 47.06 80.16 90.46 106.26 71.66 56.46 62.46 57.96 59.96
48.86 49.46 44.76 43.36 67.96 67.06 127.56 102.26 61.16 74.26 55.46 53.76
45.66 49.66 54.46 51.26 68.06 61.36 60.96 127.66 73.46 72.46 54.96 52.56
48.16 49.06 46.16 41.46 48.36 87.26 128.66 74.86 106.56 58.36 63.76 51.66
56.66 42.06 44.86 41.96 65.06 71.46 78.06 67.26 65.76 70.16 56.16 50.46
45.46 48.86 43.46 65.96 54.56 62.06 90.56 127.26 64.66 79.56 53.36 55.26
54.86 44.76 43.86 62.16 66.76 70.56 84.16 67.86 80.86 72.36 51.36 48.06
48.06 50.76 46.76 47.76 76.76 109.26 92.66 119.86 75.66 76.56 71.56 56.36
50.36 45.06 45.86 51.06 80.16 53.16 111.56 102.36 63.16 50.66 75.06 51.06
43.26 52.06 38.86 46.36 63.46 87.86 115.16 78.36 51.76 48.36 49.16 47.36
46.16 51.76 58.26 50.06 79.16 71.76 111.66 105.36 60.66 56.66 57.86 48.26
53.26 54.46 42.46 58.76 62.26 85.26 66.56 72.36 67.16 54.56 53.16 56.86
60.36 55.76 47.46 41.36 48.96 71.56 69.46 74.86 63.96 53.06 56.56 51.56
53.46 45.16 50.06 41.06 73.26 74.16 71.06 68.96 51.06 59.96 53.96 52.76
52.46 41.26 48.56 48.76 66.86 84.96 116.26 63.86 72.46 64.46 54.36 56.76
53.16 47.26 43.86 47.96 64.96 70.96 89.96 98.96 72.56 61.36 60.36 56.46
54.26 45.86 45.46 48.16 55.26 55.06 55.86 58.36 57.26 51.86 61.36 62.56
52.56 44.06 47.26 68.16 64.36 66.06 66.06 81.16 71.26 54.26 56.76 42.36
45.56 43.06 43.76 48.66 47.06 73.66 100.26 51.86 77.26 55.36 59.66 61.16
44.66 48.36 40.36 61.66 53.66 78.26 103.86 82.96 69.46 59.96 58.36 52.66
54.66 43.96 43.76 51.06 53.86 76.96 76.46 53.26 63.66 66.36 54.06 50.06
49.66 43.16 42.16 49.86 54.76 54.26 79.26 59.96 72.56 49.76 48.36 55.26
51.86 43.96 41.56 41.26 54.66 100.26 144.56 103.06 63.86 52.96 57.26 59.36
51.06 42.86 41.16 52.76 58.76 111.96 145.96 116.76 54.36 69.06 52.86 47.26
48.96 39.66 45.26 42.26 75.26 77.26 60.26 89.46 77.76 50.86 55.26 51.96
42.96 44.26 39.96 46.66 64.46 83.16 97.46 110.36 60.56 60.46 64.16 53.46
51.06 43.86 53.86 47.16 80.46 91.46 119.06 111.86 79.16 65.66 51.96 54.86
46.26 47.56 47.06 46.16 68.66 77.66 90.76 82.86 115.46 67.26 65.46 53.76
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
50.46 46.86 47.06 48.46 48.86 82.26 98.86 82.46 60.56 51.06 56.16 54.96
58.66 41.86 43.86 49.26 60.56 67.46 62.86 66.66 68.96 66.26 55.86 61.56
52.16 45.76 42.76 48.56 63.06 56.76 87.56 67.96 73.76 49.86 51.76 47.56
51.46 47.66 45.26 44.46 51.06 69.96 47.46 56.96 54.06 60.36 53.96 45.86
48.86 44.16 40.16 43.06 59.36 57.76 94.26 78.26 58.16 63.46 50.66 51.96
45.06 48.66 45.16 38.36 45.66 57.16 91.36 89.56 59.16 57.56 46.96 51.16
47.66 46.66 39.26 49.26 52.36 84.46 72.56 51.36 89.56 68.16 59.46 51.26
52.56 47.46 44.66 60.06 59.16 127.16 124.16 70.76 78.06 57.06 46.26 50.06
52.16 44.96 40.96 46.86 46.66 58.66 80.86 69.66 73.66 60.06 58.16 57.46
45.96 45.16 49.76 62.76 45.96 82.36 124.56 65.76 83.56 69.76 51.16 49.76
46.76 40.56 43.16 43.76 60.66 76.26 56.96 117.66 102.76 54.66 54.16 46.56
52.46 42.26 47.46 49.66 44.16 85.56 128.66 77.56 56.76 57.06 57.56 51.86
55.06 48.76 44.16 49.16 81.46 85.46 76.46 48.86 53.16 53.16 60.16 54.56
49.16 45.96 43.66 53.66 77.26 93.86 103.26 97.86 88.36 70.46 58.06 65.06
52.16 56.16 43.96 61.56 51.56 67.86 171.96 55.96 55.46 74.86 55.96 50.46
52.76 56.56 46.36 66.46 54.86 84.86 52.16 88.66 43.76 77.26 60.56 46.86
48.46 50.16 42.46 48.46 63.46 50.56 60.36 81.16 68.16 49.36 52.46 46.56
54.76 45.56 45.56 52.36 63.86 80.56 69.26 54.86 51.26 68.46 66.16 50.96
54.06 45.36 44.26 53.96 56.56 107.56 92.56 79.06 62.56 59.76 47.66 70.36
54.06 49.16 45.96 54.06 59.96 75.46 96.26 56.86 52.96 62.06 57.66 52.46
45.86 40.66 51.56 47.06 80.16 90.46 106.26 71.66 56.46 62.46 57.96 59.96
48.86 49.46 44.76 43.36 67.96 67.06 127.56 102.26 61.16 74.26 55.46 53.76
45.66 49.66 54.46 51.26 68.06 61.36 60.96 127.66 73.46 72.46 54.96 52.56
48.16 49.06 46.16 41.46 48.36 87.26 128.66 74.86 106.56 58.36 63.76 51.66
56.66 42.06 44.86 41.96 65.06 71.46 78.06 67.26 65.76 70.16 56.16 50.46
45.46 48.86 43.46 65.96 54.56 62.06 90.56 127.26 64.66 79.56 53.36 55.26
54.86 44.76 43.86 62.16 66.76 70.56 84.16 67.86 80.86 72.36 51.36 48.06
48.06 50.76 46.76 47.76 76.76 109.26 92.66 119.86 75.66 76.56 71.56 56.36
50.36 45.06 45.86 51.06 80.16 53.16 111.56 102.36 63.16 50.66 75.06 51.06
43.26 52.06 38.86 46.36 63.46 87.86 115.16 78.36 51.76 48.36 49.16 47.36
46.16 51.76 58.26 50.06 79.16 71.76 111.66 105.36 60.66 56.66 57.86 48.26
53.26 54.46 42.46 58.76 62.26 85.26 66.56 72.36 67.16 54.56 53.16 56.86
60.36 55.76 47.46 41.36 48.96 71.56 69.46 74.86 63.96 53.06 56.56 51.56
53.46 45.16 50.06 41.06 73.26 74.16 71.06 68.96 51.06 59.96 53.96 52.76
52.46 41.26 48.56 48.76 66.86 84.96 116.26 63.86 72.46 64.46 54.36 56.76
53.16 47.26 43.86 47.96 64.96 70.96 89.96 98.96 72.56 61.36 60.36 56.46
54.26 45.86 45.46 48.16 55.26 55.06 55.86 58.36 57.26 51.86 61.36 62.56
52.56 44.06 47.26 68.16 64.36 66.06 66.06 81.16 71.26 54.26 56.76 42.36
45.56 43.06 43.76 48.66 47.06 73.66 100.26 51.86 77.26 55.36 59.66 61.16
44.66 48.36 40.36 61.66 53.66 78.26 103.86 82.96 69.46 59.96 58.36 52.66
54.66 43.96 43.76 51.06 53.86 76.96 76.46 53.26 63.66 66.36 54.06 50.06
49.66 43.16 42.16 49.86 54.76 54.26 79.26 59.96 72.56 49.76 48.36 55.26
51.86 43.96 41.56 41.26 54.66 100.26 144.56 103.06 63.86 52.96 57.26 59.36
51.06 42.86 41.16 52.76 58.76 111.96 145.96 116.76 54.36 69.06 52.86 47.26
48.96 39.66 45.26 42.26 75.26 77.26 60.26 89.46 77.76 50.86 55.26 51.96
42.96 44.26 39.96 46.66 64.46 83.16 97.46 110.36 60.56 60.46 64.16 53.46
51.06 43.86 53.86 47.16 80.46 91.46 119.06 111.86 79.16 65.66 51.96 54.86
46.26 47.56 47.06 46.16 68.66 77.66 90.76 82.86 115.46 67.26 65.46 53.76
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
50.46 46.86 47.06 48.46 48.86 82.26 98.86 82.46 60.56 51.06 56.16 54.96
58.66 41.86 43.86 49.26 60.56 67.46 62.86 66.66 68.96 66.26 55.86 61.56
52.16 45.76 42.76 48.56 63.06 56.76 87.56 67.96 73.76 49.86 51.76 47.56
51.46 47.66 45.26 44.46 51.06 69.96 47.46 56.96 54.06 60.36 53.96 45.86
48.86 44.16 40.16 43.06 59.36 57.76 94.26 78.26 58.16 63.46 50.66 51.96
45.06 48.66 45.16 38.36 45.66 57.16 91.36 89.56 59.16 57.56 46.96 51.16
47.66 46.66 39.26 49.26 52.36 84.46 72.56 51.36 89.56 68.16 59.46 51.26
52.56 47.46 44.66 60.06 59.16 127.16 124.16 70.76 78.06 57.06 46.26 50.06
52.16 44.96 40.96 46.86 46.66 58.66 80.86 69.66 73.66 60.06 58.16 57.46
45.96 45.16 49.76 62.76 45.96 82.36 124.56 65.76 83.56 69.76 51.16 49.76
46.76 40.56 43.16 43.76 60.66 76.26 56.96 117.66 102.76 54.66 54.16 46.56
52.46 42.26 47.46 49.66 44.16 85.56 128.66 77.56 56.76 57.06 57.56 51.86
55.06 48.76 44.16 49.16 81.46 85.46 76.46 48.86 53.16 53.16 60.16 54.56
49.16 45.96 43.66 53.66 77.26 93.86 103.26 97.86 88.36 70.46 58.06 65.06
52.16 56.16 43.96 61.56 51.56 67.86 171.96 55.96 55.46 74.86 55.96 50.46
52.76 56.56 46.36 66.46 54.86 84.86 52.16 88.66 43.76 77.26 60.56 46.86
48.46 50.16 42.46 48.46 63.46 50.56 60.36 81.16 68.16 49.36 52.46 46.56
54.76 45.56 45.56 52.36 63.86 80.56 69.26 54.86 51.26 68.46 66.16 50.96
54.06 45.36 44.26 53.96 56.56 107.56 92.56 79.06 62.56 59.76 47.66 70.36
54.06 49.16 45.96 54.06 59.96 75.46 96.26 56.86 52.96 62.06 57.66 52.46
