"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
6.23 6.33 4.33 8.53 8.43 17.23 30.83 28.73 24.73 11.33 7.13 12.23
18.73 7.53 8.73 3.43 8.13 23.23 34.23 40.33 21.33 18.83 10.03 13.33
9.83 3.93 6.63 5.73 14.23 33.43 32.83 64.23 23.13 12.53 11.83 21.33
7.23 18.83 13.53 5.73 15.83 7.63 45.83 59.13 21.33 18.43 16.73 10.83
6.53 9.83 6.33 5.83 13.63 29.33 23.93 29.33 33.53 21.13 10.23 11.53
9.33 5.53 9.63 4.63 10.73 27.83 37.13 36.53 8.63 9.33 14.33 11.33
10.83 14.63 7.33 9.03 5.63 14.83 59.03 50.93 24.73 20.43 7.53 7.13
9.03 15.53 10.83 10.63 11.83 46.43 34.63 43.03 27.63 14.73 11.73 8.33
11.03 9.73 15.03 9.43 21.93 24.03 61.33 38.43 16.13 20.33 9.23 13.53
8.31 9.61 8.01 9.21 18.21 44.31 36.11 27.61 31.71 12.21 11.11 12.41
7.01 11.91 8.31 6.21 7.21 15.11 42.81 32.51 24.61 10.81 11.51 9.41
12.01 11.51 12.21 9.11 7.91 24.41 16.51 40.21 17.51 15.21 11.61 13.21
12.01 13.71 11.41 9.31 10.01 37.21 24.31 23.11 19.61 9.51 8.71 9.51
7.61 8.61 7.41 6.31 9.31 36.91 21.61 19.41 18.21 10.81 8.71 14.31
12.91 11.91 10.91 9.91 13.91 28.91 41.91 36.81 26.21 18.21 13.21 13.71
13.51 11.81 10.31 9.51 14.51 30.21 40.61 36.51 28.71 17.01 13.91 14.51
12.01 12.21 9.91 9.51 13.51 28.01 35.51 32.91 26.81 16.11 11.61 14.31
14.11 11.11 9.91 10.81 12.91 29.41 37.21 34.31 26.11 15.31 11.41 7.21
10.41 11.41 7.11 6.91 12.31 41.81 30.91 31.91 48.91 19.61 11.91 6.81
7.51 11.81 8.71 18.51 11.31 29.61 60.41 33.81 25.81 20.81 9.71 11.61
12.81 8.21 9.41 9.21 12.41 29.31 51.21 49.81 23.61 14.81 10.51 9.61
8.21 5.61 7.41 7.31 12.91 19.71 35.41 30.71 15.01 10.81 8.61 12.41
8.31 8.01 7.71 10.01 7.01 17.81 27.21 28.41 21.51 17.41 8.51 15.21
6.01 11.11 7.31 12.91 10.81 24.31 21.51 28.71 28.61 12.21 9.71 9.81
7.16 10.06 8.56 6.36 20.66 23.26 33.96 33.56 18.36 15.36 11.06 13.36
11.16 10.66 10.06 8.36 11.76 24.76 38.16 28.26 11.76 10.46 6.96 10.46
13.76 7.16 7.86 5.36 11.26 18.86 49.06 21.26 31.96 13.06 9.76 8.66
7.16 11.36 6.76 4.36 13.46 21.06 19.26 19.36 16.56 11.16 5.86 7.16
7.76 10.56 6.66 5.96 6.66 30.46 45.06 40.56 27.16 9.66 7.16 11.06
4.46 7.86 9.26 6.86 10.16 38.46 27.76 42.96 22.36 14.36 5.96 9.36
11.36 16.46 5.16 6.26 7.86 54.46 22.46 48.86 26.36 9.06 6.76 10.16
17.76 9.16 14.56 8.06 5.36 24.86 37.86 28.36 23.96 15.56 11.36 14.06
8.26 10.16 7.46 10.76 12.06 30.76 33.96 69.86 31.56 10.66 9.86 11.46
7.06 6.76 12.76 6.26 10.86 33.76 47.96 62.26 17.76 15.16 8.26 7.46
7.56 7.86 6.96 6.26 8.26 30.86 36.66 63.46 37.26 11.06 6.76 8.46
9.26 5.56 8.76 5.56 7.76 24.26 37.56 38.96 27.16 8.66 8.66 7.66
9.16 6.16 6.46 8.36 28.96 16.46 49.46 46.16 21.46 19.06 9.36 5.36
7.66 9.26 7.16 7.46 19.66 42.06 29.86 42.66 27.96 13.76 8.46 19.46
8.96 7.06 7.46 5.46 9.26 14.46 55.16 47.06 17.66 21.26 9.06 12.86
8.25 6.15 7.25 4.25 7.55 23.45 38.15 55.95 27.85 8.15 9.25 6.25
5.55 11.75 7.55 7.75 15.15 39.45 43.05 26.35 18.05 15.55 4.45 10.65
8.45 7.35 7.85 8.15 14.05 20.75 45.35 29.45 27.85 16.35 8.85 11.05
8.35 8.95 8.45 7.25 8.85 27.55 40.85 42.65 11.95 16.45 8.05 13.95
9.35 7.45 6.05 6.65 8.85 26.45 45.85 28.15 20.85 17.05 6.45 8.75
8.75 8.75 7.05 6.95 6.25 35.65 38.65 25.95 26.05 15.95 9.55 10.75
7.55 9.05 6.85 5.15 4.45 26.95 56.15 50.15 15.65 9.45 7.45 12.05
6.45 6.65 12.05 8.35 8.75 57.05 18.55 49.35 25.65 14.35 6.75 13.05
12.25 6.45 11.15 9.75 8.55 35.05 89.55 30.45 33.45 9.45 9.05 14.55
16.55 6.95 4.95 6.75 13.35 34.65 36.85 59.55 24.85 15.25 10.85 12.25
7.85 15.25 8.05 3.85 5.05 15.05 41.55 20.75 12.95 11.65 10.25 10.85
21.15 7.45 3.95 4.85 8.65 30.75 27.35 34.25 20.65 17.75 10.55 18.55
7.35 6.95 4.65 4.85 6.85 38.65 32.75 46.55 29.55 13.45 3.85 8.25
13.95 9.45 14.55 14.05 9.45 16.65 36.35 29.45 28.95 8.45 8.45 7.55
6.55 7.15 8.65 6.05 3.95 38.95 71.85 34.15 22.35 8.45 10.25 5.95
9.54 6.24 6.14 8.44 13.84 15.14 17.64 37.64 15.54 18.24 8.14 5.34
15.54 8.94 9.24 9.64 10.94 24.84 33.34 30.94 20.44 14.64 10.84 11.74
9.64 8.84 9.54 8.44 12.64 27.44 46.14 35.84 22.54 15.74 10.34 12.04
10.24 9.64 11.04 8.44 12.24 24.54 41.74 39.84 21.34 16.04 11.04 13.04
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
9.64 10.44 9.44 7.24 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 40.14 8.94 5.54 10.54
8.14 6.14 9.94 5.04 8.84 31.04 18.54 39.64 31.04 10.94 10.84 6.34
10.44 7.34 5.74 5.74 9.34 31.44 83.64 39.54 17.54 9.74 9.64 8.94
7.94 9.04 6.44 3.94 7.14 36.14 42.74 25.94 25.64 21.04 6.74 8.84
8.04 7.54 8.24 8.24 11.44 29.44 42.44 37.54 16.94 11.14 6.44 10.54
11.94 8.34 10.14 5.44 10.74 37.74 23.54 32.24 30.54 14.54 7.04 8.34
9.53 6.23 6.13 8.43 13.83 15.13 17.63 37.63 15.53 18.23 8.13 5.33
15.53 8.93 9.23 9.63 10.93 24.83 33.33 30.93 20.43 14.63 10.83 11.73
9.63 8.83 9.53 8.43 12.63 27.43 46.13 35.83 22.53 15.73 10.33 12.03
10.23 9.63 11.03 8.43 12.23 24.53 41.73 39.83 21.33 16.03 11.03 13.03
11.43 10.43 9.43 8.43 12.43 27.43 40.43 36.43 24.43 16.43 11.43 13.43
9.63 10.43 9.43 7.23 12.43 27.43 40.43 36.43 24.43 16.43 11.43 13.43
11.43 10.43 9.43 8.43 12.43 27.43 40.43 36.43 24.43 16.43 11.43 13.43
11.43 10.43 9.43 8.43 12.43 27.43 40.43 36.43 24.43 16.43 11.43 13.43
11.43 10.43 9.43 8.43 12.43 27.43 40.43 36.43 24.43 16.43 11.43 13.43
11.43 10.43 9.43 8.43 12.43 27.43 40.43 36.43 40.13 8.93 5.53 10.53
8.13 6.13 9.93 5.03 8.83 31.03 18.53 39.63 31.03 10.93 10.83 6.33
10.43 7.33 5.73 5.73 9.33 31.43 83.63 39.53 17.53 9.73 9.63 8.93
7.93 9.03 6.43 3.93 7.13 36.13 42.73 25.93 25.63 21.03 6.73 8.83
8.03 7.53 8.23 8.23 11.43 29.43 42.43 37.53 16.93 11.13 6.43 10.53
11.93 8.33 10.13 5.43 10.73 37.73 23.53 32.23 30.53 14.53 7.03 8.33
9.54 6.24 6.14 8.44 13.84 15.14 17.64 37.64 15.54 18.24 8.14 5.34
15.54 8.94 9.24 9.64 10.94 24.84 33.34 30.94 20.44 14.64 10.84 11.74
9.64 8.84 9.54 8.44 12.64 27.44 46.14 35.84 22.54 15.74 10.34 12.04
10.24 9.64 11.04 8.44 12.24 24.54 41.74 39.84 21.34 16.04 11.04 13.04
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
9.64 10.44 9.44 7.24 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 24.44 16.44 11.44 13.44
11.44 10.44 9.44 8.44 12.44 27.44 40.44 36.44 40.14 8.94 5.54 10.54
8.14 6.14 9.94 5.04 8.84 31.04 18.54 39.64 31.04 10.94 10.84 6.34
10.44 7.34 5.74 5.74 9.34 31.44 83.64 39.54 17.54 9.74 9.64 8.94
7.94 9.04 6.44 3.94 7.14 36.14 42.74 25.94 25.64 21.04 6.74 8.84
8.04 7.54 8.24 8.24 11.44 29.44 42.44 37.54 16.94 11.14 6.44 10.54
11.94 8.34 10.14 5.44 10.74 37.74 23.54 32.24 30.54 14.54 7.04 8.34
6.05 8.85 5.65 8.25 6.05 19.35 52.85 40.25 18.55 6.85 5.05 5.25
5.95 8.15 4.75 17.15 5.65 29.85 53.95 39.35 33.25 17.95 7.25 8.85
6.15 11.35 12.05 5.55 6.35 15.25 57.35 31.05 13.95 11.25 9.05 19.25
10.25 8.35 6.25 6.55 24.75 18.25 30.45 22.25 15.05 11.45 6.45 17.25
11.55 11.75 8.15 3.85 7.95 37.75 31.85 29.05 20.15 20.15 4.85 9.35
12.45 6.45 10.85 9.05 16.15 20.95 33.25 24.75 20.75 9.45 11.95 20.35
6.25 6.35 4.35 8.55 8.45 17.25 30.85 28.75 24.75 11.35 7.15 12.25
18.75 7.55 8.75 3.45 8.15 23.25 34.25 40.35 21.35 18.85 10.05 13.35
9.85 3.95 6.65 5.75 14.25 33.45 32.85 64.25 23.15 12.55 11.85 21.35
7.25 18.85 13.55 5.75 15.85 7.65 45.85 59.15 21.35 18.45 16.75 10.85
6.55 9.85 6.35 5.85 13.65 29.35 23.95 29.35 33.55 21.15 10.25 11.55
9.35 5.55 9.65 4.65 10.75 27.85 37.15 36.55 8.65 9.35 14.35 11.35
10.85 14.65 7.35 9.05 5.65 14.85 59.05 50.95 24.75 20.45 7.55 7.15
9.05 15.55 10.85 10.65 11.85 46.45 34.65 43.05 27.65 14.75 11.75 8.35
11.05 9.75 15.05 9.45 21.95 24.05 61.35 38.45 16.15 20.35 9.25 13.55
6.04 8.84 5.64 8.24 6.04 19.34 52.84 40.24 18.54 6.84 5.04 5.24
5.94 8.14 4.74 17.14 5.64 29.84 53.94 39.34 33.24 17.94 7.24 8.84
6.14 11.34 12.04 5.54 6.34 15.24 57.34 31.04 13.94 11.24 9.04 19.24
10.24 8.34 6.24 6.54 24.74 18.24 30.44 22.24 15.04 11.44 6.44 17.24
11.54 11.74 8.14 3.84 7.94 37.74 31.84 29.04 20.14 20.14 4.84 9.34
12.44 6.44 10.84 9.04 16.14 20.94 33.24 24.74 20.74 9.44 11.94 20.34
6.24 6.34 4.34 8.54 8.44 17.24 30.84 28.74 24.74 11.34 7.14 12.24
18.74 7.54 8.74 3.44 8.14 23.24 34.24 40.34 21.34 18.84 10.04 13.34
9.84 3.94 6.64 5.74 14.24 33.44 32.84 64.24 23.14 12.54 11.84 21.34
7.24 18.84 13.54 5.74 15.84 7.64 45.84 59.14 21.34 18.44 16.74 10.84
6.54 9.84 6.34 5.84 13.64 29.34 23.94 29.34 33.54 21.14 10.24 11.54
9.34 5.54 9.64 4.64 10.74 27.84 37.14 36.54 8.64 9.34 14.34 11.34
10.84 14.64 7.34 9.04 5.64 14.84 59.04 50.94 24.74 20.44 7.54 7.14
9.04 15.54 10.84 10.64 11.84 46.44 34.64 43.04 27.64 14.74 11.74 8.34
11.04 9.74 15.04 9.44 21.94 24.04 61.34 38.44 16.14 20.34 9.24 13.54
7.15 10.05 8.55 6.35 20.65 23.25 33.95 33.55 18.35 15.35 11.05 13.35
11.15 10.65 10.05 8.35 11.75 24.75 38.15 28.25 11.75 10.45 6.95 10.45
13.75 7.15 7.85 5.35 11.25 18.85 49.05 21.25 31.95 13.05 9.75 8.65
7.15 11.35 6.75 4.35 13.45 21.05 19.25 19.35 16.55 11.15 5.85 7.15
7.75 10.55 6.65 5.95 6.65 30.45 45.05 40.55 27.15 9.65 7.15 11.05
4.45 7.85 9.25 6.85 10.15 38.45 27.75 42.95 22.35 14.35 5.95 9.35
11.35 16.45 5.15 6.25 7.85 54.45 22.45 48.85 26.35 9.05 6.75 10.15
17.75 9.15 14.55 8.05 5.35 24.85 37.85 28.35 23.95 15.55 11.35 14.05
8.25 10.15 7.45 10.75 12.05 30.75 33.95 69.85 31.55 10.65 9.85 11.45
7.05 6.75 12.75 6.25 10.85 33.75 47.95 62.25 17.75 15.15 8.25 7.45
7.55 7.85 6.95 6.25 8.25 30.85 36.65 63.45 37.25 11.05 6.75 8.45
9.25 5.55 8.75 5.55 7.75 24.25 37.55 38.95 27.15 8.65 8.65 7.65
9.15 6.15 6.45 8.35 28.95 16.45 49.45 46.15 21.45 19.05 9.35 5.35
7.65 9.25 7.15 7.45 19.65 42.05 29.85 42.65 27.95 13.75 8.45 19.45
8.95 7.05 7.45 5.45 9.25 14.45 55.15 47.05 17.65 21.25 9.05 12.85
8.25 6.15 7.25 4.25 7.55 23.45 38.15 55.95 27.85 8.15 9.25 6.25
5.55 11.75 7.55 7.75 15.15 39.45 43.05 26.35 18.05 15.55 4.45 10.65
8.45 7.35 7.85 8.15 14.05 20.75 45.35 29.45 27.85 16.35 8.85 11.05
8.35 8.95 8.45 7.25 8.85 27.55 40.85 42.65 11.95 16.45 8.05 13.95
9.35 7.45 6.05 6.65 8.85 26.45 45.85 28.15 20.85 17.05 6.45 8.75
8.75 8.75 7.05 6.95 6.25 35.65 38.65 25.95 26.05 15.95 9.55 10.75
7.55 9.05 6.85 5.15 4.45 26.95 56.15 50.15 15.65 9.45 7.45 12.05
6.45 6.65 12.05 8.35 8.75 57.05 18.55 49.35 25.65 14.35 6.75 13.05
12.25 6.45 11.15 9.75 8.55 35.05 89.55 30.45 33.45 9.45 9.05 14.55
16.55 6.95 4.95 6.75 13.35 34.65 36.85 59.55 24.85 15.25 10.85 12.25
7.85 15.25 8.05 3.85 5.05 15.05 41.55 20.75 12.95 11.65 10.25 10.85
21.15 7.45 3.95 4.85 8.65 30.75 27.35 34.25 20.65 17.75 10.55 18.55
7.35 6.95 4.65 4.85 6.85 38.65 32.75 46.55 29.55 13.45 3.85 8.25
13.95 9.45 14.55 14.05 9.45 16.65 36.35 29.45 28.95 8.45 8.45 7.55
6.55 7.15 8.65 6.05 3.95 38.95 71.85 34.15 22.35 8.45 10.25 5.95
8.25 6.15 7.25 4.25 7.55 23.45 38.15 55.95 27.85 8.15 9.25 6.25
5.55 11.75 7.55 7.75 15.15 39.45 43.05 26.35 18.05 15.55 4.45 10.65
8.45 7.35 7.85 8.15 14.05 20.75 45.35 29.45 27.85 16.35 8.85 11.05
8.35 8.95 8.45 7.25 8.85 27.55 40.85 42.65 11.95 16.45 8.05 13.95
9.35 7.45 6.05 6.65 8.85 26.45 45.85 28.15 20.85 17.05 6.45 8.75
8.75 8.75 7.05 6.95 6.25 35.65 38.65 25.95 26.05 15.95 9.55 10.75
7.55 9.05 6.85 5.15 4.45 26.95 56.15 50.15 15.65 9.45 7.45 12.05
6.45 6.65 12.05 8.35 8.75 57.05 18.55 49.35 25.65 14.35 6.75 13.05
12.25 6.45 11.15 9.75 8.55 35.05 89.55 30.45 33.45 9.45 9.05 14.55
16.55 6.95 4.95 6.75 13.35 34.65 36.85 59.55 24.85 15.25 10.85 12.25
7.85 15.25 8.05 3.85 5.05 15.05 41.55 20.75 12.95 11.65 10.25 10.85
21.15 7.45 3.95 4.85 8.65 30.75 27.35 34.25 20.65 17.75 10.55 18.55
7.35 6.95 4.65 4.85 6.85 38.65 32.75 46.55 29.55 13.45 3.85 8.25
13.95 9.45 14.55 14.05 9.45 16.65 36.35 29.45 28.95 8.45 8.45 7.55
