"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
22.23 19.53 16.83 33.63 29.33 62.23 70.03 51.63 50.03 33.33 25.23 12.43
20.33 19.63 12.43 23.53 37.93 66.23 53.13 48.23 35.83 33.33 27.53 31.73
25.33 17.23 14.23 22.63 24.93 86.33 79.63 78.03 42.43 37.43 27.83 17.23
13.93 12.53 17.13 15.83 40.83 83.23 71.03 49.23 36.43 23.63 29.83 21.23
25.83 9.63 16.03 22.23 34.63 60.13 54.93 84.83 53.13 40.53 19.23 22.83
17.13 15.83 20.73 19.03 34.13 72.73 74.23 90.53 55.83 43.93 34.83 29.13
17.93 10.53 16.93 20.23 35.33 68.43 28.23 57.93 36.43 24.93 20.83 18.73
12.13 8.93 16.53 40.13 41.23 60.63 76.63 59.93 43.93 27.63 20.33 15.83
10.93 6.73 12.43 19.83 24.23 66.53 42.93 61.43 49.53 26.03 32.13 16.33
19.83 13.23 6.33 33.23 37.83 65.03 86.53 90.33 38.63 29.13 22.33 16.93
16.73 9.13 9.73 28.73 30.63 49.83 55.73 32.13 42.63 32.43 23.13 17.83
15.53 10.13 12.83 25.73 44.93 25.13 40.13 85.03 47.93 30.73 22.53 17.83
13.93 13.23 15.93 17.33 25.53 61.83 41.53 43.03 55.03 29.73 27.13 21.63
13.13 12.93 17.13 20.53 36.03 58.03 71.63 78.33 33.43 37.73 19.73 20.73
24.73 11.03 21.53 19.03 43.03 72.63 66.43 76.43 43.33 43.03 22.23 15.93
14.31 12.61 14.81 20.01 31.81 51.41 65.21 77.61 43.51 36.51 38.41 18.41
18.51 14.51 19.51 28.91 27.31 47.41 61.21 47.51 48.41 40.21 37.41 20.31
22.11 18.71 16.31 22.41 25.91 56.91 61.81 64.71 52.61 39.11 25.31 23.31
19.71 18.61 22.11 19.31 52.91 65.11 44.61 51.81 47.71 30.41 36.11 38.01
12.71 15.61 18.91 18.71 33.91 35.41 94.31 53.31 42.41 26.91 34.21 22.01
19.11 16.81 17.51 28.01 42.01 68.11 52.71 43.11 54.21 36.51 23.71 24.01
15.11 17.81 15.71 31.71 30.21 43.11 34.01 70.11 66.21 33.31 22.41 29.31
21.51 11.81 20.01 24.51 30.81 32.51 54.01 70.81 34.81 34.51 28.91 21.31
19.51 19.21 12.51 19.01 31.51 49.81 46.11 63.01 28.01 25.61 19.31 19.81
17.81 10.21 21.41 21.81 28.41 46.91 79.31 66.91 50.81 26.61 27.01 16.51
22.81 17.31 21.31 21.51 28.51 43.31 108.71 62.41 57.01 28.71 26.91 16.71
17.81 16.01 16.81 13.91 23.11 52.61 52.81 55.91 21.51 27.51 18.41 22.91
22.11 13.71 16.31 39.41 22.41 61.01 62.41 91.31 51.91 28.91 30.71 18.51
16.11 16.01 27.11 30.41 45.91 56.71 71.61 67.61 43.11 43.81 40.51 24.61
15.71 15.01 27.21 22.71 48.31 48.41 33.61 50.51 47.01 41.81 27.21 20.81
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
20.52 11.02 18.82 16.62 33.02 47.02 44.62 45.82 43.22 25.62 27.92 21.92
18.92 14.92 17.22 19.82 32.42 78.92 61.92 64.92 45.92 33.92 27.92 21.92
18.92 14.92 17.92 24.92 34.92 57.92 61.92 64.92 60.72 27.42 26.12 22.02
12.42 10.02 12.62 14.32 28.02 34.82 49.72 60.32 45.92 23.72 17.12 16.32
18.92 14.92 17.92 24.92 34.92 57.92 61.92 61.02 39.32 33.92 27.92 21.92
13.22 13.22 12.92 16.02 25.92 63.82 51.72 62.52 34.42 37.22 21.02 17.32
15.12 10.72 17.32 15.22 27.32 73.12 86.72 52.22 38.12 19.62 17.32 15.02
12.52 13.82 23.62 35.02 37.32 49.72 43.82 51.82 40.42 36.52 19.22 15.02
16.22 15.12 14.82 22.02 32.72 38.32 45.22 62.92 41.02 24.32 24.72 28.22
13.32 15.42 21.22 28.22 29.52 73.92 84.12 59.42 33.92 26.82 24.22 20.32
15.52 14.02 13.12 22.02 23.32 77.82 114.32 81.22 50.22 26.92 31.32 15.02
23.92 18.52 16.12 19.32 28.42 78.32 57.02 67.52 34.62 40.62 30.02 26.72
22.42 16.82 17.92 36.62 49.22 50.22 112.32 54.12 42.12 39.42 26.22 21.92
15.42 13.02 14.42 17.22 32.02 67.52 85.72 84.62 42.22 43.22 20.62 17.72
14.42 11.62 12.82 36.32 59.42 60.12 78.82 76.02 38.52 27.42 42.62 18.42
10.56 17.76 11.26 14.36 32.46 63.16 78.86 42.36 33.96 28.16 25.16 17.46
9.76 6.56 7.76 29.96 57.26 68.56 58.46 59.66 40.06 16.66 12.66 13.86
17.86 11.46 15.46 29.76 23.86 56.36 88.56 82.26 24.76 33.86 16.56 13.36
16.36 14.96 16.96 18.46 36.06 75.56 64.86 63.46 34.86 32.06 28.16 17.56
11.66 16.36 14.06 12.16 28.16 76.36 79.56 57.66 31.96 32.16 25.56 18.26
12.16 9.86 19.26 21.76 42.66 66.26 57.66 88.16 44.36 21.66 16.06 16.36
15.16 15.36 11.16 16.86 45.46 61.86 71.76 84.36 40.46 17.06 18.66 10.66
12.26 15.86 11.76 13.56 28.56 89.86 111.36 47.06 57.06 26.76 21.26 19.56
14.86 16.46 13.06 9.56 35.26 55.96 63.46 69.76 60.96 32.36 21.76 19.06
14.36 13.16 11.46 21.26 33.76 49.26 43.46 63.46 37.36 36.46 38.86 20.46
17.46 7.96 12.06 19.56 15.36 63.96 71.46 51.66 48.46 39.86 34.46 13.56
22.06 9.76 18.56 17.86 35.26 67.96 67.76 47.16 58.76 34.66 29.36 24.66
27.46 16.06 21.06 22.66 35.76 43.16 59.86 88.66 46.96 34.76 42.96 30.56
23.96 15.96 23.56 20.46 34.16 47.76 73.46 58.66 61.06 33.26 30.06 24.76
17.86 19.16 12.36 25.76 16.46 66.86 68.76 60.86 34.36 44.66 33.46 30.26
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.59 27.39 17.89
18.39 14.39 17.39 24.39 34.39 45.69 60.89 64.39 30.99 26.89 27.39 21.49
18.29 11.09 21.39 16.09 27.49 81.79 68.79 64.39 29.79 34.19 24.49 17.89
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.37 27.37 21.37
18.37 14.37 17.37 24.37 34.37 57.37 61.37 64.37 45.37 33.57 27.37 17.87
18.37 14.37 17.37 24.37 34.37 45.67 60.87 64.37 30.97 26.87 27.37 21.47
18.27 11.07 21.37 16.07 27.47 81.77 68.77 64.37 29.77 34.17 24.47 17.87
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.4 27.4 21.4
18.4 14.4 17.4 24.4 34.4 57.4 61.4 64.4 45.4 33.6 27.4 17.9
18.4 14.4 17.4 24.4 34.4 45.7 60.9 64.4 31 26.9 27.4 21.5
18.3 11.1 21.4 16.1 27.5 81.8 68.8 64.4 29.8 34.2 24.5 17.9
14.33 12.63 14.83 20.03 31.83 51.43 65.23 77.63 43.53 36.53 38.43 18.43
18.53 14.53 19.53 28.93 27.33 47.43 61.23 47.53 48.43 40.23 37.43 20.33
22.13 18.73 16.33 22.43 25.93 56.93 61.83 64.73 52.63 39.13 25.33 23.33
19.73 18.63 22.13 19.33 52.93 65.13 44.63 51.83 47.73 30.43 36.13 38.03
12.73 15.63 18.93 18.73 33.93 35.43 94.33 53.33 42.43 26.93 34.23 22.03
19.13 16.83 17.53 28.03 42.03 68.13 52.73 43.13 54.23 36.53 23.73 24.03
15.13 17.83 15.73 31.73 30.23 43.13 34.03 70.13 66.23 33.33 22.43 29.33
21.53 11.83 20.03 24.53 30.83 32.53 54.03 70.83 34.83 34.53 28.93 21.33
19.53 19.23 12.53 19.03 31.53 49.83 46.13 63.03 28.03 25.63 19.33 19.83
17.83 10.23 21.43 21.83 28.43 46.93 79.33 66.93 50.83 26.63 27.03 16.53
22.83 17.33 21.33 21.53 28.53 43.33 108.73 62.43 57.03 28.73 26.93 16.73
17.83 16.03 16.83 13.93 23.13 52.63 52.83 55.93 21.53 27.53 18.43 22.93
22.13 13.73 16.33 39.43 22.43 61.03 62.43 91.33 51.93 28.93 30.73 18.53
16.13 16.03 27.13 30.43 45.93 56.73 71.63 67.63 43.13 43.83 40.53 24.63
15.73 15.03 27.23 22.73 48.33 48.43 33.63 50.53 47.03 41.83 27.23 20.83
14.33 12.63 14.83 20.03 31.83 51.43 65.23 77.63 43.53 36.53 38.43 18.43
18.53 14.53 19.53 28.93 27.33 47.43 61.23 47.53 48.43 40.23 37.43 20.33
22.13 18.73 16.33 22.43 25.93 56.93 61.83 64.73 52.63 39.13 25.33 23.33
19.73 18.63 22.13 19.33 52.93 65.13 44.63 51.83 47.73 30.43 36.13 38.03
12.73 15.63 18.93 18.73 33.93 35.43 94.33 53.33 42.43 26.93 34.23 22.03
19.13 16.83 17.53 28.03 42.03 68.13 52.73 43.13 54.23 36.53 23.73 24.03
15.13 17.83 15.73 31.73 30.23 43.13 34.03 70.13 66.23 33.33 22.43 29.33
21.53 11.83 20.03 24.53 30.83 32.53 54.03 70.83 34.83 34.53 28.93 21.33
19.53 19.23 12.53 19.03 31.53 49.83 46.13 63.03 28.03 25.63 19.33 19.83
17.83 10.23 21.43 21.83 28.43 46.93 79.33 66.93 50.83 26.63 27.03 16.53
22.83 17.33 21.33 21.53 28.53 43.33 108.73 62.43 57.03 28.73 26.93 16.73
17.83 16.03 16.83 13.93 23.13 52.63 52.83 55.93 21.53 27.53 18.43 22.93
22.13 13.73 16.33 39.43 22.43 61.03 62.43 91.33 51.93 28.93 30.73 18.53
16.13 16.03 27.13 30.43 45.93 56.73 71.63 67.63 43.13 43.83 40.53 24.63
15.73 15.03 27.23 22.73 48.33 48.43 33.63 50.53 47.03 41.83 27.23 20.83
20.51 11.01 18.81 16.61 33.01 47.01 44.61 45.81 43.21 25.61 27.91 21.91
18.91 14.91 17.21 19.81 32.41 78.91 61.91 64.91 45.91 33.91 27.91 21.91
18.91 14.91 17.91 24.91 34.91 57.91 61.91 64.91 60.71 27.41 26.11 22.01
12.41 10.01 12.61 14.31 28.01 34.81 49.71 60.31 45.91 23.71 17.11 16.31
18.91 14.91 17.91 24.91 34.91 57.91 61.91 61.01 39.31 33.91 27.91 21.91
13.21 13.21 12.91 16.01 25.91 63.81 51.71 62.51 34.41 37.21 21.01 17.31
15.11 10.71 17.31 15.21 27.31 73.11 86.71 52.21 38.11 19.61 17.31 15.01
12.51 13.81 23.61 35.01 37.31 49.71 43.81 51.81 40.41 36.51 19.21 15.01
16.21 15.11 14.81 22.01 32.71 38.31 45.21 62.91 41.01 24.31 24.71 28.21
13.31 15.41 21.21 28.21 29.51 73.91 84.11 59.41 33.91 26.81 24.21 20.31
15.51 14.01 13.11 22.01 23.31 77.81 114.31 81.21 50.21 26.91 31.31 15.01
23.91 18.51 16.11 19.31 28.41 78.31 57.01 67.51 34.61 40.61 30.01 26.71
22.41 16.81 17.91 36.61 49.21 50.21 112.31 54.11 42.11 39.41 26.21 21.91
15.41 13.01 14.41 17.21 32.01 67.51 85.71 84.61 42.21 43.21 20.61 17.71
14.41 11.61 12.81 36.31 59.41 60.11 78.81 76.01 38.51 27.41 42.61 18.41
10.57 17.77 11.27 14.37 32.47 63.17 78.87 42.37 33.97 28.17 25.17 17.47
9.77 6.57 7.77 29.97 57.27 68.57 58.47 59.67 40.07 16.67 12.67 13.87
17.87 11.47 15.47 29.77 23.87 56.37 88.57 82.27 24.77 33.87 16.57 13.37
16.37 14.97 16.97 18.47 36.07 75.57 64.87 63.47 34.87 32.07 28.17 17.57
11.67 16.37 14.07 12.17 28.17 76.37 79.57 57.67 31.97 32.17 25.57 18.27
12.17 9.87 19.27 21.77 42.67 66.27 57.67 88.17 44.37 21.67 16.07 16.37
15.17 15.37 11.17 16.87 45.47 61.87 71.77 84.37 40.47 17.07 18.67 10.67
12.27 15.87 11.77 13.57 28.57 89.87 111.37 47.07 57.07 26.77 21.27 19.57
14.87 16.47 13.07 9.57 35.27 55.97 63.47 69.77 60.97 32.37 21.77 19.07
14.37 13.17 11.47 21.27 33.77 49.27 43.47 63.47 37.37 36.47 38.87 20.47
17.47 7.97 12.07 19.57 15.37 63.97 71.47 51.67 48.47 39.87 34.47 13.57
22.07 9.77 18.57 17.87 35.27 67.97 67.77 47.17 58.77 34.67 29.37 24.67
27.47 16.07 21.07 22.67 35.77 43.17 59.87 88.67 46.97 34.77 42.97 30.57
23.97 15.97 23.57 20.47 34.17 47.77 73.47 58.67 61.07 33.27 30.07 24.77
17.87 19.17 12.37 25.77 16.47 66.87 68.77 60.87 34.37 44.67 33.47 30.27
10.56 17.76 11.26 14.36 32.46 63.16 78.86 42.36 33.96 28.16 25.16 17.46
9.76 6.56 7.76 29.96 57.26 68.56 58.46 59.66 40.06 16.66 12.66 13.86
17.86 11.46 15.46 29.76 23.86 56.36 88.56 82.26 24.76 33.86 16.56 13.36
16.36 14.96 16.96 18.46 36.06 75.56 64.86 63.46 34.86 32.06 28.16 17.56
11.66 16.36 14.06 12.16 28.16 76.36 79.56 57.66 31.96 32.16 25.56 18.26
12.16 9.86 19.26 21.76 42.66 66.26 57.66 88.16 44.36 21.66 16.06 16.36
15.16 15.36 11.16 16.86 45.46 61.86 71.76 84.36 40.46 17.06 18.66 10.66
12.26 15.86 11.76 13.56 28.56 89.86 111.36 47.06 57.06 26.76 21.26 19.56
14.86 16.46 13.06 9.56 35.26 55.96 63.46 69.76 60.96 32.36 21.76 19.06
14.36 13.16 11.46 21.26 33.76 49.26 43.46 63.46 37.36 36.46 38.86 20.46
17.46 7.96 12.06 19.56 15.36 63.96 71.46 51.66 48.46 39.86 34.46 13.56
22.06 9.76 18.56 17.86 35.26 67.96 67.76 47.16 58.76 34.66 29.36 24.66
27.46 16.06 21.06 22.66 35.76 43.16 59.86 88.66 46.96 34.76 42.96 30.56
23.96 15.96 23.56 20.46 34.16 47.76 73.46 58.66 61.06 33.26 30.06 24.76
