Jan_tmp Feb_tmp Mar_tmp Apr_tmp Mai_tmp Jun_tmp Jul_tmp Aug_tmp Sep_tmp Okt_tmp Nov_tmp Dez_tmp
-29.7 -29.3 -27.2 -19.8 -8.6 5.6 13 10 0.1 -10.9 -21.9 -32.8
-28.9 -29.7 -25.2 -15 -8.4 4 13.7 11.4 2.6 -10.6 -27.5 -36.1
-40.3 -34.6 -19.7 -17.5 -7.6 3.2 11.6 8.6 3.3 -12 -24.8 -34
-34.8 -38.5 -31.4 -18.9 -5.4 9.5 11.9 8.2 1.7 -14.4 -27.9 -22.9
-36.4 -27.5 -21.1 -18.5 -7.9 11.1 15.3 13.2 3.1 -11.6 -25.2 -31.3
-31.6 -36.1 -31.1 -20.6 -7.9 2.3 15.9 6.3 -0.9 -16.4 -33.6 -38.1
-33.2 -34.6 -26.9 -20.6 -4.3 9.9 13.9 11.3 -3.5 -19.7 -33.1 -34.8
-32.6 -33.6 -27.2 -19.2 -4.5 8.7 14 10.5 -0.3 -16.3 -30.1 -27.7
-31.6 -32.2 -27.2 -17.5 -4.4 7.9 14.4 10 3.1 -12.6 -26.9 -20.4
-39 -30.9 -22.1 -15.3 -6.7 6.1 10.2 10.3 2.1 -18.6 -34.6 -33.4
-34.4 -28 -22.2 -19.4 -7.3 4.2 13 10.8 1.4 -13.3 -30.3 -33.8
-37.1 -32.7 -29.7 -14.6 -10.2 5.3 12.4 8.4 -1 -12.1 -31.3 -32.8
-34.9 -34.5 -24.8 -19.2 -5.7 5.5 14.4 14.3 3.4 -13.9 -20.2 -26
-33.8 -35.9 -25.4 -19.8 -9.1 3.6 14.5 7.1 1.8 -14 -23.7 -26.4
-35.2 -39.3 -28.7 -19 -6.5 6.2 16.8 10.1 0.1 -13 -20.5 -28.1
-32 -28.3 -19.9 -12.6 -8.7 3.7 12.4 8.1 1.2 -12.7 -34.9 -36.9
-35.8 -31.9 -26.1 -13.3 -7.1 5.8 17 8.6 1.9 -4 -17.6 -21.8
-39.8 -40.6 -34.4 -20.3 -7.4 3.4 12.2 9.2 1.1 -15.7 -28.7 -21
-35.9 -36.8 -25.1 -16.8 -8.5 0.2 15.3 11.2 2.2 -12.9 -30.9 -28.5
-34.4 -20.1 -31.9 -20.5 -9.3 2.6 13.8 10.2 4.6 -11.1 -22.2 -27.6
-30 -29.6 -27.5 -20.1 -8.9 5.3 12.7 9.7 -0.2 -11.2 -22.2 -33.1
-29.2 -30 -25.5 -15.3 -8.7 3.7 13.4 11.1 2.3 -10.9 -27.8 -36.4
-40.6 -34.9 -20 -17.8 -7.9 2.9 11.3 8.3 3 -12.3 -25.1 -34.3
-35.1 -38.8 -31.7 -19.2 -5.7 9.2 11.6 7.9 1.4 -14.7 -28.2 -23.2
-36.7 -27.8 -21.4 -18.8 -8.2 10.8 15 12.9 2.8 -11.9 -25.5 -31.6
-31.9 -36.4 -31.4 -20.9 -8.2 2 15.6 6 -1.2 -16.7 -33.9 -38.4
-33.5 -34.9 -27.2 -20.9 -4.6 9.6 13.6 11 -3.8 -20 -33.4 -35.1
-35.4 -32.8 -27.4 -23.4 -8.7 6.2 12.5 7.5 -2.9 -21.1 -28.1 -32.4
-35.3 -28.6 -25.6 -23.9 -10.6 5 13.5 6.1 0.0999999999999996 -20.1 -20.8 -27.7
-23.9 -40.3 -36.1 -19.2 -10.5 5.1 12.6 7.7 -1.2 -14.3 -30.5 -38.6
-36.7 -35.6 -29.5 -17.8 -8.8 6 10.4 10 -2.5 -12.4 -27.7 -25.5
-37 -30.3 -25 -13.4 -6 5.2 16.2 5.1 -0.9 -14.1 -25.8 -28.7
-38.8 -30.2 -33.2 -20.5 -8.1 3 9.3 5.6 1.9 -16.9 -30.2 -37.7
-39.8 -38.2 -34.8 -20 -9.3 1.6 9.7 5.4 3.1 -8.4 -27.5 -29
-37.3 -36.6 -30.4 -20.4 -6.6 4.8 10.8 6.3 0.0999999999999996 -14.7 -31.4 -31.5
-33 -32.4 -23.6 -17.8 -7.7 -0.3 10.2 6.7 2.5 -8.5 -30.9 -26.3
-32.1 -37.5 -27.6 -21.9 -7.3 2.9 13 8.2 2.7 -8.8 -18.1 -31.7
-35.4 -36.9 -26 -17.9 -4.1 3.6 12.5 7.5 -1.1 -7.4 -27.2 -30.3
-40.2 -38.4 -29.2 -19.2 -9.6 2.8 12.9 5.3 -2.9 -12.1 -30.8 -38.5
-29.8 -33.9 -30.5 -16.8 -6.2 8.4 12.1 7.6 1.9 -11 -32.5 -36.9
-28.1 -32.7 -27.6 -18.4 -7.6 1.2 10.7 7.9 0.8 -14.4 -28.7 -30.9
-33.7 -25.6 -25.7 -9.9 -5.1 7.7 10.3 9 1 -10.4 -27.6 -37.9
-27 -33.1 -36.8 -24.4 -5.5 6.2 11.3 6.6 1.7 -13.8 -30 -24.3
-39.9 -38.8 -36.5 -24.5 -7.7 8.8 14.6 8.9 0.3 -10.3 -30.4 -36.7
-34.6 -31.3 -30.1 -18.5 -7.3 6.2 10.7 7.3 0.6 -16.8 -27.4 -38
-38.4 -29.8 -29.1 -22.6 -11.8 5 10 8.4 -0.3 -13.3 -26.5 -24.4
-27.5 -33.9 -25.1 -14.4 -7.7 5.1 10.2 8.4 2 -16.2 -24.1 -31.7
-31.1 -35.7 -28.5 -15.3 -4.4 5.9 12.1 8.7 0.9 -14.1 -22.4 -31.6
-35 -37.7 -32.2 -16.6 -1.5 6.4 13.7 8.6 -0.4 -12.4 -21.1 -31.8
-31.3 -26 -25.7 -16.2 -5.4 8.3 14.3 8.5 3.3 -12 -24 -30.4
-28.2 -35 -18.8 -11.9 -3.2 6.9 12.1 9.7 2.5 -10.9 -24 -26.1
-31.1 -37.2 -25.8 -15.1 -2.8 6.9 11.6 8.3 -0.5 -12.8 -23.2 -34.7
-26.3 -36.9 -30.6 -14.3 -7 6.6 13.5 8.1 2.6 -9 -24.6 -37.8
-27.3 -33.8 -27.1 -18 -4.9 4.8 9.6 8.9 1.2 -10 -24.2 -31.8
-27.3 -43.3 -27.6 -13.8 -8 4.9 10.9 7.8 0.6 -9.5 -27.7 -33.6
-31 -28.5 -27.7 -23.2 -8 4.6 14.6 7 -0.4 -16.2 -25.5 -27.8
-29.8 -31.6 -28.4 -18 -4.6 6.6 11.5 5.5 3.1 -12.5 -25.1 -29.1
-37 -39.5 -34.6 -19.4 -9.2 2.2 10.8 6.4 0.6 -14.3 -24.2 -31.2
-31.7 -38 -26.8 -17.4 -5.4 7 10.3 11 2.9 -13 -30.9 -27.1
-41.4 -36.3 -22.1 -21.1 -10.4 8.9 12.8 9.7 -3.2 -14.6 -26.9 -34.3
-40.6 -36.1 -30.3 -24.6 -5.8 9 13.6 9.3 0.7 -13.9 -18 -26.1
-34 -29.6 -28.6 -16.7 -6.1 3.7 11.7 11.3 -0.6 -15.6 -29 -38.4
-36.2 -25.8 -33.1 -19.3 -5.6 4.9 11.8 7.6 -0.4 -14.5 -25.6 -28
-35.7 -37.3 -25.5 -20.5 -9.3 4 10.9 11 -3.6 -20.8 -31.5 -33.7
-34.8 -37.4 -26.8 -10.2 -3.9 4.5 12.6 6.6 3 -7.7 -30.2 -35.5
-36.4 -30.9 -25.2 -19.7 -2.2 0.7 12.7 6.9 -3.8 -12.8 -20.8 -36.9
-32.5 -27.1 -26.2 -16.5 -9.7 3 12.2 10.2 -0.9 -12.7 -28.3 -33.2
-33.6 -27.5 -25.6 -19.8 -9.8 4.4 13.2 8.5 -0.0999999999999999 -16 -24.2 -30.1
-34.8 -28.1 -25.1 -23.4 -10.1 5.5 14 6.6 0.6 -19.6 -20.3 -27.2
-23.4 -39.8 -35.6 -18.7 -10 5.6 13.1 8.2 -0.7 -13.8 -30 -38.1
-36.2 -35.1 -29 -17.3 -8.3 6.5 10.9 10.5 -2 -11.9 -27.2 -25
-36.5 -29.8 -24.5 -12.9 -5.5 5.7 16.7 5.6 -0.4 -13.6 -25.3 -28.2
-38.3 -29.7 -32.7 -20 -7.6 3.5 9.8 6.1 2.4 -16.4 -29.7 -37.2
-39.3 -37.7 -34.3 -19.5 -8.8 2.1 10.2 5.9 3.6 -7.9 -27 -28.5
-36.8 -36.1 -29.9 -19.9 -6.1 5.3 11.3 6.8 0.6 -14.2 -30.9 -31
-32.5 -31.9 -23.1 -17.3 -7.2 0.2 10.7 7.2 3 -8 -30.4 -25.8
-31.6 -37 -27.1 -21.4 -6.8 3.4 13.5 8.7 3.2 -8.3 -17.6 -31.2
-34.9 -36.4 -25.5 -17.4 -3.6 4.1 13 8 -0.6 -6.9 -26.7 -29.8
-39.7 -37.9 -28.7 -18.7 -9.1 3.3 13.4 5.8 -2.4 -11.6 -30.3 -38
-29.3 -33.4 -30 -16.3 -5.7 8.9 12.6 8.1 2.4 -10.5 -32 -36.4
-27.6 -32.2 -27.1 -17.9 -7.1 1.7 11.2 8.4 1.3 -13.9 -28.2 -30.4
-33.2 -25.1 -25.2 -9.4 -4.6 8.2 10.8 9.5 1.5 -9.9 -27.1 -37.4
-26.5 -32.6 -36.3 -23.9 -5 6.7 11.8 7.1 2.2 -13.3 -29.5 -23.8
-39.4 -38.3 -36 -24 -7.2 9.3 15.1 9.4 0.8 -9.8 -29.9 -36.2
-34.1 -30.8 -29.6 -18 -6.8 6.7 11.2 7.8 1.1 -16.3 -26.9 -37.5
-37.9 -29.3 -28.6 -22.1 -11.3 5.5 10.5 8.9 0.2 -12.8 -26 -23.9
-27 -33.4 -24.6 -13.9 -7.2 5.6 10.7 8.9 2.5 -15.7 -23.6 -31.2
-29.1 -28.9 -23 -16.8 -6.9 7.3 14.2 9.5 3.3 -15.8 -20.1 -27.4
-33 -26.3 -23.3 -21.6 -8.3 7.3 15.8 8.4 2.4 -17.8 -18.5 -25.4
-21.6 -38 -33.8 -16.9 -8.2 7.4 14.9 10 1.1 -12 -28.2 -36.3
-34.4 -33.3 -27.2 -15.5 -6.5 8.3 12.7 12.3 -0.2 -10.1 -25.4 -23.2
-34.7 -28 -22.7 -11.1 -3.7 7.5 18.5 7.4 1.4 -11.8 -23.5 -26.4
-36.5 -27.9 -30.9 -18.2 -5.8 5.3 11.6 7.9 4.2 -14.6 -27.9 -35.4
-37.5 -35.9 -32.5 -17.7 -7 3.9 12 7.7 5.4 -6.1 -25.2 -26.7
-35 -34.3 -28.1 -18.1 -4.3 7.1 13.1 8.6 2.4 -12.4 -29.1 -29.2
-30.7 -30.1 -21.3 -15.5 -5.4 2 12.5 9 4.8 -6.2 -28.6 -24
-29.8 -35.2 -25.3 -19.6 -5 5.2 15.3 10.5 5 -6.5 -15.8 -29.4
-33.1 -34.6 -23.7 -15.6 -1.8 5.9 14.8 9.8 1.2 -5.1 -24.9 -28
-37.9 -36.1 -26.9 -16.9 -7.3 5.1 15.2 7.6 -0.6 -9.8 -28.5 -36.2
-27.5 -31.6 -28.2 -14.5 -3.9 10.7 14.4 9.9 4.2 -8.7 -30.2 -34.6
-25.8 -30.4 -25.3 -16.1 -5.3 3.5 13 10.2 3.1 -12.1 -26.4 -28.6
-31.4 -23.3 -23.4 -7.6 -2.8 10 12.6 11.3 3.3 -8.1 -25.3 -35.6
-24.7 -30.8 -34.5 -22.1 -3.2 8.5 13.6 8.9 4 -11.5 -27.7 -22
-37.6 -36.5 -34.2 -22.2 -5.4 11.1 16.9 11.2 2.6 -8 -28.1 -34.4
-32.3 -29 -27.8 -16.2 -5 8.5 13 9.6 2.9 -14.5 -25.1 -35.7
-36.1 -27.5 -26.8 -20.3 -9.5 7.3 12.3 10.7 2 -11 -24.2 -22.1
-25.2 -31.6 -22.8 -12.1 -5.4 7.4 12.5 10.7 4.3 -13.9 -21.8 -29.4
-31.3 -35.9 -28.7 -15.5 -4.6 5.7 11.9 8.5 0.7 -14.3 -22.6 -31.8
-35.2 -37.9 -32.4 -16.8 -1.7 6.2 13.5 8.4 -0.6 -12.6 -21.3 -32
-31.5 -26.2 -25.9 -16.4 -5.6 8.1 14.1 8.3 3.1 -12.2 -24.2 -30.6
-28.4 -35.2 -19 -12.1 -3.4 6.7 11.9 9.5 2.3 -11.1 -24.2 -26.3
-31.3 -37.4 -26 -15.3 -3 6.7 11.4 8.1 -0.7 -13 -23.4 -34.9
-26.5 -37.1 -30.8 -14.5 -7.2 6.4 13.3 7.9 2.4 -9.2 -24.8 -38
-27.5 -34 -27.3 -18.2 -5.1 4.6 9.4 8.7 1 -10.2 -24.4 -32
-27.5 -43.5 -27.8 -14 -8.2 4.7 10.7 7.6 0.4 -9.7 -27.9 -33.8
-31.2 -28.7 -27.9 -23.4 -8.2 4.4 14.4 6.8 -0.6 -16.4 -25.7 -28
-30 -31.8 -28.6 -18.2 -4.8 6.4 11.3 5.3 2.9 -12.7 -25.3 -29.3
-37.2 -39.7 -34.8 -19.6 -9.4 2 10.6 6.2 0.4 -14.5 -24.4 -31.4
-31.9 -38.2 -27 -17.6 -5.6 6.8 10.1 10.8 2.7 -13.2 -31.1 -27.3
-41.6 -36.5 -22.3 -21.3 -10.6 8.7 12.6 9.5 -3.4 -14.8 -27.1 -34.5
-40.8 -36.3 -30.5 -24.8 -6 8.8 13.4 9.1 0.5 -14.1 -18.2 -26.3
-34.2 -29.8 -28.8 -16.9 -6.3 3.5 11.5 11.1 -0.8 -15.8 -29.2 -38.6
-36.4 -26 -33.3 -19.5 -5.8 4.7 11.6 7.4 -0.6 -14.7 -25.8 -28.2
-35.9 -37.5 -25.7 -20.7 -9.5 3.8 10.7 10.8 -3.8 -21 -31.7 -33.9
-35 -37.6 -27 -10.4 -4.1 4.3 12.4 6.4 2.8 -7.9 -30.4 -35.7
-36.6 -31.1 -25.4 -19.9 -2.4 0.5 12.5 6.7 -4 -13 -21 -37.1
-32.7 -27.3 -26.4 -16.7 -9.9 2.8 12 10 -1.1 -12.9 -28.5 -33.4
-35.1 -33.7 -30.5 -17.8 -6.9 3.4 11.6 8.1 -2 -13.9 -26 -33.8
-36.3 -39 -33.5 -17.9 -2.8 5.1 12.4 7.3 -1.7 -13.7 -22.4 -33.1
-32.6 -27.3 -27 -17.5 -6.7 7 13 7.2 2 -13.3 -25.3 -31.7
-29.5 -36.3 -20.1 -13.2 -4.5 5.6 10.8 8.4 1.2 -12.2 -25.3 -27.4
-32.4 -38.5 -27.1 -16.4 -4.1 5.6 10.3 7 -1.8 -14.1 -24.5 -36
-27.6 -38.2 -31.9 -15.6 -8.3 5.3 12.2 6.8 1.3 -10.3 -25.9 -39.1
-28.6 -35.1 -28.4 -19.3 -6.2 3.5 8.3 7.6 -0.1 -11.3 -25.5 -33.1
-28.6 -44.6 -28.9 -15.1 -9.3 3.6 9.6 6.5 -0.7 -10.8 -29 -34.9
-32.3 -29.8 -29 -24.5 -9.3 3.3 13.3 5.7 -1.7 -17.5 -26.8 -29.1
-31.1 -32.9 -29.7 -19.3 -5.9 5.3 10.2 4.2 1.8 -13.8 -26.4 -30.4
-38.3 -40.8 -35.9 -20.7 -10.5 0.899999999999999 9.5 5.1 -0.7 -15.6 -25.5 -32.5
-33 -39.3 -28.1 -18.7 -6.7 5.7 9 9.7 1.6 -14.3 -32.2 -28.4
-42.7 -37.6 -23.4 -22.4 -11.7 7.6 11.5 8.4 -4.5 -15.9 -28.2 -35.6
-41.9 -37.4 -31.6 -25.9 -7.1 7.7 12.3 8 -0.6 -15.2 -19.3 -27.4
-35.3 -30.9 -29.9 -18 -7.4 2.4 10.4 10 -1.9 -16.9 -30.3 -39.7
-37.5 -27.1 -34.4 -20.6 -6.9 3.6 10.5 6.3 -1.7 -15.8 -26.9 -29.3
-37 -38.6 -26.8 -21.8 -10.6 2.7 9.6 9.7 -4.9 -22.1 -32.8 -35
-36.1 -38.7 -28.1 -11.5 -5.2 3.2 11.3 5.3 1.7 -9 -31.5 -36.8
-37.7 -32.2 -26.5 -21 -3.5 -0.6 11.4 5.6 -5.1 -14.1 -22.1 -38.2
-33.8 -28.4 -27.5 -17.8 -11 1.7 10.9 8.9 -2.2 -14 -29.6 -34.5
-32.4 -29.9 -27 -17.3 -7.3 5.2 13 9.8 0.8 -13 -27.9 -27.1
-32.8 -33.4 -28.4 -18.7 -5.6 6.7 13.2 8.8 1.9 -13.8 -28.1 -21.6
-40.2 -32.1 -23.3 -16.5 -7.9 4.9 9 9.1 0.9 -19.8 -35.8 -34.6
-35.6 -29.2 -23.4 -20.6 -8.5 3 11.8 9.6 0.2 -14.5 -31.5 -35
-38.3 -33.9 -30.9 -15.8 -11.4 4.1 11.2 7.2 -2.2 -13.3 -32.5 -34
-36.1 -35.7 -26 -20.4 -6.9 4.3 13.2 13.1 2.2 -15.1 -21.4 -27.2
-35 -37.1 -26.6 -21 -10.3 2.4 13.3 5.9 0.6 -15.2 -24.9 -27.6
-36.4 -40.5 -29.9 -20.2 -7.7 5 15.6 8.9 -1.1 -14.2 -21.7 -29.3
-33.2 -29.5 -21.1 -13.8 -9.9 2.5 11.2 6.9 0 -13.9 -36.1 -38.1
-37 -33.1 -27.3 -14.5 -8.3 4.6 15.8 7.4 0.7 -5.2 -18.8 -23
-41 -41.8 -35.6 -21.5 -8.6 2.2 11 8 -0.1 -16.9 -29.9 -22.2
-37.1 -38 -26.3 -18 -9.7 -1 14.1 10 1 -14.1 -32.1 -29.7
-35.6 -21.3 -33.1 -21.7 -10.5 1.4 12.6 9 3.4 -12.3 -23.4 -28.8
-31.2 -30.8 -28.7 -21.3 -10.1 4.1 11.5 8.5 -1.4 -12.4 -23.4 -34.3
-30.4 -31.2 -26.7 -16.5 -9.9 2.5 12.2 9.9 1.1 -12.1 -29 -37.6
-41.8 -36.1 -21.2 -19 -9.1 1.7 10.1 7.1 1.8 -13.5 -26.3 -35.5
-36.3 -40 -32.9 -20.4 -6.9 8 10.4 6.7 0.2 -15.9 -29.4 -24.4
-37.9 -29 -22.6 -20 -9.4 9.6 13.8 11.7 1.6 -13.1 -26.7 -32.8
-33.1 -37.6 -32.6 -22.1 -9.4 0.8 14.4 4.8 -2.4 -17.9 -35.1 -39.6
-34.7 -36.1 -28.4 -22.1 -5.8 8.4 12.4 9.8 -5 -21.2 -34.6 -36.3
-34.6 -32 -26.6 -22.6 -7.9 7 13.3 8.3 -2.1 -20.3 -27.3 -31.6
-34.5 -27.8 -24.8 -23.1 -9.8 5.8 14.3 6.9 0.9 -19.3 -20 -26.9
-23.1 -39.5 -35.3 -18.4 -9.7 5.9 13.4 8.5 -0.4 -13.5 -29.7 -37.8
-35.9 -34.8 -28.7 -17 -8 6.8 11.2 10.8 -1.7 -11.6 -26.9 -24.7
-36.2 -29.5 -24.2 -12.6 -5.2 6 17 5.9 -0.0999999999999999 -13.3 -25 -27.9
-38 -29.4 -32.4 -19.7 -7.3 3.8 10.1 6.4 2.7 -16.1 -29.4 -36.9
-39 -37.4 -34 -19.2 -8.5 2.4 10.5 6.2 3.9 -7.6 -26.7 -28.2
-36.5 -35.8 -29.6 -19.6 -5.8 5.6 11.6 7.1 0.9 -13.9 -30.6 -30.7
-32.2 -31.6 -22.8 -17 -6.9 0.5 11 7.5 3.3 -7.7 -30.1 -25.5
-31.3 -36.7 -26.8 -21.1 -6.5 3.7 13.8 9 3.5 -8 -17.3 -30.9
-34.6 -36.1 -25.2 -17.1 -3.3 4.4 13.3 8.3 -0.3 -6.6 -26.4 -29.5
-39.4 -37.6 -28.4 -18.4 -8.8 3.6 13.7 6.1 -2.1 -11.3 -30 -37.7
-29 -33.1 -29.7 -16 -5.4 9.2 12.9 8.4 2.7 -10.2 -31.7 -36.1
-27.3 -31.9 -26.8 -17.6 -6.8 2 11.5 8.7 1.6 -13.6 -27.9 -30.1
-32.9 -24.8 -24.9 -9.1 -4.3 8.5 11.1 9.8 1.8 -9.6 -26.8 -37.1
-26.2 -32.3 -36 -23.6 -4.7 7 12.1 7.4 2.5 -13 -29.2 -23.5
-39.1 -38 -35.7 -23.7 -6.9 9.6 15.4 9.7 1.1 -9.5 -29.6 -35.9
-33.8 -30.5 -29.3 -17.7 -6.5 7 11.5 8.1 1.4 -16 -26.6 -37.2
-37.6 -29 -28.3 -21.8 -11 5.8 10.8 9.2 0.5 -12.5 -25.7 -23.6
-26.7 -33.1 -24.3 -13.6 -6.9 5.9 11 9.2 2.8 -15.4 -23.3 -30.9
-31.4 -34.2 -22 -15.3 -5.9 6 13.4 8.8 2.5 -10.7 -24.1 -29.6
-37.4 -36.7 -21.1 -18.5 -6.3 4.7 14.4 6.9 0.7 -7.4 -26.4 -29.8
-26.5 -29.6 -21.6 -17.6 -5.6 6.4 9.1 9.2 2.7 -13 -22.9 -29.7
-32.1 -33 -25.6 -19.7 -4.6 3.4 11.7 9.2 -1.2 -18.7 -27.2 -30.4
-35.4 -37 -27.8 -15.8 -6 4.6 15.3 9.2 5 -12.4 -22.3 -28.2
-35.8 -30.8 -18.1 -11.4 -3.9 10.7 13.9 9 3.1 -12.4 -31.6 -32.8
-32.2 -26.6 -22.5 -18.2 -4.3 1.7 10.1 7.4 -0.8 -12.3 -31.5 -27.2
-27.9 -31.3 -26.1 -22.4 -4.7 8.2 11.6 9 3.2 -12.3 -24.2 -19.9
-40.5 -34.5 -29.5 -17.2 -6.2 1.5 13.5 10.1 2.3 -11 -28.3 -32.8
-33.7 -28.8 -28.6 -19.9 -7.2 4 15.4 8.9 1 -9.5 -21.7 -33.6
-34.5 -32.5 -26.4 -17.8 -7.9 8.5 12.6 9.2 2.9 -10.2 -21.3 -30
-26.6 -31.7 -25.6 -23.4 -7.1 7 19.2 8.7 3.5 -11.3 -27.2 -29.6
-29.7 -29.7 -24 -20.8 -6.6 7 11.7 11.6 3.8 -9.7 -18.6 -30.8
-36.8 -28.4 -30.5 -15.1 -8.5 4.2 12.1 12.1 1.7 -17.9 -31.7 -30.3
-20.6 -31.3 -27.2 -15.2 -9.4 5.6 11.8 10.6 0 -13.6 -20.1 -29.2
-33.8 -29.6 -29.1 -15.7 -6.1 2.9 13.3 12.2 2.4 -7.7 -31.5 -21.3
-42.3 -44.7 -32 -19.4 -8.8 10 16.6 9.4 1.3 -14.8 -28.5 -29.2
-38.6 -30.8 -29.8 -19.7 -4.4 6.1 14.9 11.5 1.3 -9 -20.3 -38.7
-33 -36.2 -30.3 -14.5 -2.6 6.2 12.1 7.4 0.6 -17.6 -28.6 -34.7
-29.7 -34.5 -28.6 -12.8 -7.3 6.3 10.8 7.4 1.8 -15.9 -28.5 -36.3
-31.1 -33.8 -28.4 -15.6 -6.3 6.7 12.2 8.3 2 -14.7 -28.1 -28.8
-32 -32.6 -27.6 -17.9 -4.8 7.5 14 9.6 2.7 -13 -27.3 -20.8
-39.4 -31.3 -22.5 -15.7 -7.1 5.7 9.8 9.9 1.7 -19 -35 -33.8
-34.8 -28.4 -22.6 -19.8 -7.7 3.8 12.6 10.4 1 -13.7 -30.7 -34.2
-37.5 -33.1 -30.1 -15 -10.6 4.9 12 8 -1.4 -12.5 -31.7 -33.2
-35.3 -34.9 -25.2 -19.6 -6.1 5.1 14 13.9 3 -14.3 -20.6 -26.4
-34.2 -36.3 -25.8 -20.2 -9.5 3.2 14.1 6.7 1.4 -14.4 -24.1 -26.8
-35.6 -39.7 -29.1 -19.4 -6.9 5.8 16.4 9.7 -0.3 -13.4 -20.9 -28.5
-32.4 -28.7 -20.3 -13 -9.1 3.3 12 7.7 0.8 -13.1 -35.3 -37.3
-36.2 -32.3 -26.5 -13.7 -7.5 5.4 16.6 8.2 1.5 -4.4 -18 -22.2
-40.2 -41 -34.8 -20.7 -7.8 3 11.8 8.8 0.7 -16.1 -29.1 -21.4
-36.3 -37.2 -25.5 -17.2 -8.9 -0.2 14.9 10.8 1.8 -13.3 -31.3 -28.9
-34.8 -20.5 -32.3 -20.9 -9.7 2.2 13.4 9.8 4.2 -11.5 -22.6 -28
-30.4 -30 -27.9 -20.5 -9.3 4.9 12.3 9.3 -0.6 -11.6 -22.6 -33.5
-29.6 -30.4 -25.9 -15.7 -9.1 3.3 13 10.7 1.9 -11.3 -28.2 -36.8
-41 -35.3 -20.4 -18.2 -8.3 2.5 10.9 7.9 2.6 -12.7 -25.5 -34.7
-35.5 -39.2 -32.1 -19.6 -6.1 8.8 11.2 7.5 1 -15.1 -28.6 -23.6
-37.1 -28.2 -21.8 -19.2 -8.6 10.4 14.6 12.5 2.4 -12.3 -25.9 -32
-32.3 -36.8 -31.8 -21.3 -8.6 1.6 15.2 5.6 -1.6 -17.1 -34.3 -38.8
-33.9 -35.3 -27.6 -21.3 -5 9.2 13.2 10.6 -4.2 -20.4 -33.8 -35.5
-34.1 -31.5 -26.1 -22.1 -7.4 7.5 13.8 8.8 -1.6 -19.8 -26.8 -31.1
-34 -27.3 -24.3 -22.6 -9.3 6.3 14.8 7.4 1.4 -18.8 -19.5 -26.4
-22.6 -39 -34.8 -17.9 -9.2 6.4 13.9 9 0.1 -13 -29.2 -37.3
-35.4 -34.3 -28.2 -16.5 -7.5 7.3 11.7 11.3 -1.2 -11.1 -26.4 -24.2
-35.7 -29 -23.7 -12.1 -4.7 6.5 17.5 6.4 0.4 -12.8 -24.5 -27.4
-37.5 -28.9 -31.9 -19.2 -6.8 4.3 10.6 6.9 3.2 -15.6 -28.9 -36.4
-38.5 -36.9 -33.5 -18.7 -8 2.9 11 6.7 4.4 -7.1 -26.2 -27.7
-36 -35.3 -29.1 -19.1 -5.3 6.1 12.1 7.6 1.4 -13.4 -30.1 -30.2
-31.7 -31.1 -22.3 -16.5 -6.4 1 11.5 8 3.8 -7.2 -29.6 -25
-30.8 -36.2 -26.3 -20.6 -6 4.2 14.3 9.5 4 -7.5 -16.8 -30.4
-34.1 -35.6 -24.7 -16.6 -2.8 4.9 13.8 8.8 0.2 -6.1 -25.9 -29
-38.9 -37.1 -27.9 -17.9 -8.3 4.1 14.2 6.6 -1.6 -10.8 -29.5 -37.2
-28.5 -32.6 -29.2 -15.5 -4.9 9.7 13.4 8.9 3.2 -9.7 -31.2 -35.6
-26.8 -31.4 -26.3 -17.1 -6.3 2.5 12 9.2 2.1 -13.1 -27.4 -29.6
-32.4 -24.3 -24.4 -8.6 -3.8 9 11.6 10.3 2.3 -9.1 -26.3 -36.6
-25.7 -31.8 -35.5 -23.1 -4.2 7.5 12.6 7.9 3 -12.5 -28.7 -23
-38.6 -37.5 -35.2 -23.2 -6.4 10.1 15.9 10.2 1.6 -9 -29.1 -35.4
-33.3 -30 -28.8 -17.2 -6 7.5 12 8.6 1.9 -15.5 -26.1 -36.7
-37.1 -28.5 -27.8 -21.3 -10.5 6.3 11.3 9.7 1 -12 -25.2 -23.1
-26.2 -32.6 -23.8 -13.1 -6.4 6.4 11.5 9.7 3.3 -14.9 -22.8 -30.4
-31.9 -36.5 -29.3 -16.1 -5.2 5.1 11.3 7.9 0.0999999999999996 -14.9 -23.2 -32.4
-35.8 -38.5 -33 -17.4 -2.3 5.6 12.9 7.8 -1.2 -13.2 -21.9 -32.6
-32.1 -26.8 -26.5 -17 -6.2 7.5 13.5 7.7 2.5 -12.8 -24.8 -31.2
-29 -35.8 -19.6 -12.7 -4 6.1 11.3 8.9 1.7 -11.7 -24.8 -26.9
-31.9 -38 -26.6 -15.9 -3.6 6.1 10.8 7.5 -1.3 -13.6 -24 -35.5
-27.1 -37.7 -31.4 -15.1 -7.8 5.8 12.7 7.3 1.8 -9.8 -25.4 -38.6
-28.1 -34.6 -27.9 -18.8 -5.7 4 8.8 8.1 0.4 -10.8 -25 -32.6
-28.1 -44.1 -28.4 -14.6 -8.8 4.1 10.1 7 -0.2 -10.3 -28.5 -34.4
-31.8 -29.3 -28.5 -24 -8.8 3.8 13.8 6.2 -1.2 -17 -26.3 -28.6
-30.6 -32.4 -29.2 -18.8 -5.4 5.8 10.7 4.7 2.3 -13.3 -25.9 -29.9
